CustomerID,Age,Gender,Income,SpendingScore,SatisfactionRating
524,42,Male,75186,63.485381900576805,4.1
525,57,Female,57702,97.74168832214451,5.0
526,25,Male,41028,100.0,5.0
527,28,Male,63990,70.03779144036343,5.0
528,58,Female,83631,98.45206719252653,5.0
529,32,Male,69726,85.8737238310038,5.0
530,33,Male,40781,100.0,5.0
531,31,Female,61721,81.23384089996986,5.0
532,51,Female,81122,100.0,5.0
533,27,Female,30182,66.32578776920403,4.4
534,40,Female,57044,74.89099137236968,5.0
535,37,Male,55934,100.0,5.0
536,50,Male,53804,29.83803703605474,3.0
537,34,Male,51253,82.0787719175107,5.0
538,44,Male,72731,73.76562360253625,5.0
539,28,Male,44090,100.0,5.0
540,62,Male,84421,94.61931870821944,5.0
541,37,Male,59493,96.1056763861393,5.0
542,40,Male,59878,84.82000506794492,5.0
543,56,Female,68948,79.70609096190721,5.0
544,34,Male,60588,76.14578757040204,5.0
545,56,Male,60129,79.20590243049263,5.0
546,35,Male,55085,100.0,5.0
547,46,Male,79854,64.38245403444917,4.8
548,34,Male,49526,77.43467049751852,5.0
549,26,Female,38726,83.55350054866385,5.0
550,44,Female,71255,98.01865358391336,5.0
551,46,Female,67634,88.22944679104411,5.0
552,26,Male,53454,100.0,5.0
553,36,Male,56384,100.0,5.0
554,52,Male,48117,90.6524365163996,5.0
555,46,Male,77799,55.72012766868893,4.4
556,36,Female,76700,100.0,5.0
557,34,Female,66840,100.0,5.0
558,59,Male,43611,76.13190101004673,4.2
559,25,Male,49510,57.38909515032891,3.8
560,39,Female,54332,54.72323684251286,5.0
561,25,Female,34157,90.8784625310742,5.0
562,53,Female,74227,63.176341157384286,5.0
563,39,Female,57510,43.28071733279243,4.1
564,41,Female,66086,47.91268601273997,5.0
565,67,Female,87565,57.10034853339983,4.2
566,34,Female,42791,86.89859147621956,5.0
567,57,Male,71233,100.0,5.0
568,36,Male,48620,89.25341548693685,5.0
569,37,Female,39835,71.88015939057172,5.0
570,66,Male,72283,81.82729115345599,5.0
571,38,Female,55889,89.60580171177315,4.9
572,26,Male,60237,100.0,5.0
573,42,Female,56644,81.03335772832271,5.0
574,38,Male,50425,100.0,5.0
575,43,Female,51187,92.42968600454971,5.0
576,38,Male,58305,88.48450007277141,5.0
577,62,Male,93792,66.61551287468191,5.0
578,45,Female,85026,100.0,5.0
579,29,Female,51853,76.41581363785923,5.0
580,41,Female,62399,52.48769341713213,4.4
581,32,Male,46565,56.082290166320085,5.0
582,37,Male,53234,68.23421049820982,5.0
583,30,Male,56291,100.0,5.0
584,61,Male,77851,68.82912290780273,5.0
585,33,Female,51377,85.02147005622452,5.0
586,46,Female,65746,67.09407858237861,5.0
587,36,Male,50091,74.75740268032068,5.0
588,28,Female,47250,65.49072650977692,4.9
589,41,Female,40805,77.66208749168624,5.0
590,44,Female,69488,81.44552528442087,5.0
591,45,Female,88517,85.75330046363644,5.0
592,18,Male,32479,96.75395214023435,5.0
593,27,Female,50738,85.09395238083175,5.0
594,49,Female,77515,49.25397309879649,4.8
595,30,Female,62802,100.0,5.0
596,42,Male,59356,80.26691321923953,5.0
597,27,Female,28966,86.64455379787793,5.0
598,47,Male,69672,100.0,5.0
599,49,Male,70286,90.150142531919,5.0
600,47,Female,63543,82.25183397633461,5.0
601,50,Female,68664,74.95388425258349,4.1
602,55,Male,76436,72.26708902331694,5.0
603,28,Male,51617,95.96398995443724,5.0
604,32,Male,55198,94.89803451713264,4.8
605,48,Male,65823,100.0,5.0
606,51,Female,74842,100.0,5.0
607,33,Male,50149,94.32011610807099,5.0
608,32,Female,58420,38.01347855912734,4.0
609,33,Female,46725,64.4651105341656,3.7
610,23,Male,43730,100.0,5.0
611,27,Female,30762,100.0,5.0
612,27,Male,43300,95.02092974489992,5.0
613,37,Male,62674,84.43064177190477,5.0
614,42,Male,51662,57.802658815480314,3.7
615,44,Female,60798,100.0,5.0
616,34,Female,29949,69.53069497051823,5.0
617,35,Male,41319,99.15218633076557,5.0
618,41,Female,49935,58.479464604917126,4.6
619,25,Female,46017,80.89217630343447,5.0
620,49,Female,72334,98.97584260905928,5.0
621,52,Female,71439,76.15001655066412,5.0
622,33,Female,49174,81.04840249267944,5.0
623,36,Male,52208,82.21272536697363,5.0
624,52,Female,79160,51.23794215130144,3.2
625,38,Female,60128,47.5106618590797,5.0
626,45,Male,61660,88.70172965387857,5.0
627,39,Female,71932,75.652401487644,5.0
628,55,Female,94499,86.62969521162913,5.0
629,44,Female,51542,97.78656034301416,5.0
630,45,Male,70225,97.96160217990926,5.0
631,45,Female,95898,49.87473430847322,5.0
632,34,Female,56802,66.20331423492203,5.0
633,35,Male,56154,90.44400614087611,5.0
634,47,Male,66442,87.56003343807303,5.0
635,41,Female,65901,100.0,5.0
636,28,Male,55548,67.84772933533837,5.0
637,58,Male,65552,100.0,5.0
638,49,Male,68735,86.3822422007708,5.0
639,40,Female,37305,50.9257826667306,4.1
640,37,Female,54906,67.7983952654681,3.4
641,41,Male,51973,87.34921024646651,5.0
642,45,Male,68391,43.41266583407469,3.9
643,19,Male,22436,47.90007990056707,4.3
644,61,Male,75876,38.06894842726713,4.4
645,32,Female,61665,86.09942310168677,5.0
646,39,Male,52236,76.03025482533121,5.0
647,40,Female,40950,71.69588605372763,5.0
648,59,Male,81575,58.78756329668544,5.0
649,39,Female,53134,52.017551766841244,5.0
650,55,Female,73141,59.714886343197854,5.0
651,44,Male,56701,38.75698903856328,3.4
652,30,Female,69743,100.0,5.0
653,41,Female,45419,100.0,5.0
654,38,Female,86334,30.162025732216566,2.1
655,29,Male,45093,80.62670681351823,5.0
656,43,Female,64834,73.66147138730403,5.0
657,40,Female,54252,76.5103098676595,4.1
658,45,Male,58833,100.0,5.0
659,41,Male,53151,75.49088435612138,5.0
660,33,Female,59012,81.73497074537426,5.0
661,47,Female,52892,100.0,5.0
662,33,Male,56641,78.44209184789386,5.0
663,18,Male,16155,100.0,5.0
664,41,Female,63735,92.72650314777667,5.0
665,34,Female,62491,71.925820138483,5.0
666,43,Male,50254,61.57262025649138,5.0
667,59,Male,85787,78.93324810000587,4.9
668,60,Female,80513,51.496187505068846,5.0
669,38,Female,73984,60.023480672086,4.4
670,31,Male,42447,76.03878797948441,5.0
671,45,Female,93159,78.70892083854459,5.0
672,36,Female,32092,100.0,5.0
673,43,Female,59704,68.80091146403474,4.8
674,33,Female,36014,90.92966092756225,4.8
675,42,Male,80510,42.41654306835896,4.1
676,31,Male,48382,100.0,5.0
677,51,Female,69283,40.06634850146088,3.0
678,34,Female,58432,100.0,5.0
679,46,Female,65951,72.08395093436393,5.0
680,27,Female,41062,84.08694114520421,5.0
681,47,Male,54433,67.77305564162339,5.0
682,30,Female,51685,58.97494751215804,5.0
683,42,Female,65788,57.32398980262394,4.1
684,50,Male,76953,95.57805312077964,5.0
685,38,Male,77127,88.95143560362776,5.0
686,29,Female,27262,79.34886529637475,4.9
687,44,Male,63322,83.70185901272113,5.0
688,31,Male,62917,83.38035566442504,5.0
689,35,Female,53754,72.01676900120239,5.0
690,42,Female,38618,100.0,5.0
691,53,Male,60089,88.31512757006215,5.0
692,40,Female,63285,88.86987146719112,5.0
693,40,Male,62921,66.5817239557212,5.0
694,47,Male,73725,95.55519378388381,5.0
695,40,Male,52189,61.63919260547808,4.2
696,46,Female,68598,66.42430518061474,5.0
697,50,Female,60541,100.0,5.0
698,36,Male,58599,88.47340352141418,5.0
699,18,Male,38532,73.80641626569776,5.0
700,31,Female,42791,86.75326396079355,5.0
701,52,Male,87581,95.38278107696752,5.0
702,39,Male,41943,92.92508907910386,5.0
703,36,Female,54583,100.0,5.0
704,51,Female,62570,46.38038194521039,4.4
705,38,Female,76342,99.9829832334969,5.0
706,19,Female,44983,84.66967447897707,4.7
707,24,Male,37506,89.78201533407753,5.0
708,44,Female,61202,100.0,5.0
709,39,Female,77612,94.55451346542579,5.0
710,54,Male,64537,83.24789961909357,5.0
711,32,Male,34355,47.755566337060905,4.2
712,36,Male,58910,81.08996289239427,5.0
713,31,Female,54136,74.22009224858999,5.0
714,34,Male,60660,97.22090608794726,5.0
715,21,Female,47726,100.0,5.0
716,36,Male,73707,72.27402954434474,5.0
717,39,Female,41818,65.06827048422625,4.6
718,38,Male,45971,100.0,5.0
719,61,Female,87622,53.05594865972611,5.0
720,58,Female,66943,43.76209985927496,4.5
721,32,Male,37434,71.08997693962111,5.0
722,19,Male,57658,85.1658122377158,5.0
723,39,Female,42800,63.27273894100904,3.8
724,43,Male,59487,98.38217766556146,5.0
725,31,Female,50406,45.58233108851978,4.1
726,31,Female,64091,66.84879177108942,5.0
727,55,Female,56311,68.73450109090274,5.0
728,37,Male,61154,85.70492440004585,5.0
729,46,Female,57096,100.0,5.0
730,30,Female,56276,100.0,5.0
731,39,Female,49931,53.47835688110915,4.8
732,36,Female,71723,51.011341188608405,5.0
733,33,Male,43990,88.39842524741998,5.0
734,51,Male,46380,58.717295270738234,4.8
735,26,Female,38111,66.97057316033629,5.0
736,43,Male,60386,81.84171794921309,5.0
737,36,Male,66823,83.2727963666887,5.0
738,44,Female,51415,66.36213120711645,5.0
739,36,Male,43613,73.87960509925011,5.0
740,48,Male,77605,56.878919452247004,3.4
741,30,Male,36247,80.3948751755744,4.3
742,51,Male,69210,88.78938198779474,5.0
743,39,Male,57413,64.68318277696827,5.0
744,26,Male,48175,71.77755013004798,5.0
745,46,Female,58501,66.08930713828997,4.8
746,38,Male,48730,83.30145189689719,5.0
747,22,Female,45348,94.51968985824945,5.0
748,43,Female,54040,100.0,5.0
749,50,Female,56400,83.62251435216781,5.0
750,52,Male,84277,94.34632694078333,5.0
751,36,Male,60880,76.66773973440925,4.0
752,41,Female,78675,55.96893408605135,5.0
753,40,Female,67839,69.43571970300435,5.0
754,54,Female,61318,64.92515019570217,3.9
755,31,Male,51963,97.54091351109132,5.0
756,35,Male,44843,47.23222152752534,4.4
757,31,Male,34483,98.07482439174488,5.0
758,25,Female,40528,85.1552082112795,3.4
759,42,Male,71815,93.66696465378077,5.0
760,56,Male,78749,57.52183621691453,5.0
761,38,Female,44091,65.17715570315508,4.7
762,31,Male,46176,76.36662561923113,5.0
763,41,Female,59571,67.90846494492348,5.0
764,45,Male,48108,93.6269682214986,5.0
765,38,Female,65131,100.0,4.9
766,54,Male,71712,100.0,5.0
767,31,Female,37094,76.44485710964207,5.0
768,37,Male,42528,18.80178807024813,2.1
769,42,Female,73006,70.81154853938364,5.0
770,43,Female,59191,80.15360850416715,4.5
771,40,Male,71903,97.88576382104338,5.0
772,27,Male,62721,92.57208542567439,5.0
773,63,Female,93224,63.23564933820602,4.9
774,37,Male,51665,100.0,5.0
775,41,Female,36021,60.626333988755476,4.9
776,46,Female,69129,78.42000302876323,5.0
777,33,Male,73915,58.20605318278385,4.9
778,40,Male,59646,86.35613524180344,5.0
779,33,Male,33101,100.0,5.0
780,44,Female,57251,78.04403152202374,5.0
781,37,Female,55162,78.80400295813041,5.0
782,42,Male,51020,50.18275983245482,4.7
783,29,Female,23360,80.92815628418003,4.4
784,31,Female,50021,100.0,5.0
785,26,Male,38151,85.81037668685852,5.0
786,32,Female,69726,84.61679572175377,5.0
787,18,Female,39010,100.0,5.0
788,36,Female,60695,75.7287177405887,5.0
789,34,Male,52809,100.0,5.0
790,41,Male,61937,50.7103580922451,4.3
791,40,Female,43477,97.90477949682061,5.0
792,52,Male,61598,100.0,5.0
793,65,Female,95886,82.86283794909826,5.0
794,51,Male,73094,37.1545289672945,2.3
795,35,Female,51014,67.18323517138232,4.4
796,35,Female,59861,74.66791950684434,5.0
797,48,Female,73058,99.85200993414162,5.0
798,23,Female,62908,65.01303767577129,4.6
799,36,Male,57630,67.38426659214704,5.0
800,37,Female,46374,54.034371396400154,5.0
801,45,Female,63843,67.36829499824371,5.0
802,46,Male,72075,59.17536686055374,2.5
803,32,Male,61956,100.0,5.0
804,35,Female,38849,67.61000458704068,4.7
805,44,Female,66537,88.49165584260017,5.0
806,32,Male,43027,82.2080401443774,5.0
807,52,Female,66333,77.39587561849174,5.0
808,46,Female,74458,68.8940236092112,5.0
809,41,Female,68462,94.90044974261416,5.0
810,43,Female,56218,84.39778465284682,5.0
811,35,Female,53421,89.77697825878094,5.0
812,33,Female,47639,74.01353779644154,5.0
813,35,Female,83917,78.1003314769396,4.2
814,44,Female,66783,89.7782223515085,5.0
815,42,Female,53605,86.28136223091002,5.0
816,35,Male,68221,81.55839629017079,5.0
817,47,Male,80574,61.41915016664905,4.2
818,38,Male,75916,100.0,5.0
819,33,Female,73879,81.29376520884354,5.0
820,42,Female,69077,85.3026467654916,5.0
821,29,Female,45501,84.03437742250557,4.4
822,23,Male,40973,100.0,5.0
823,39,Male,56079,71.87975774584825,5.0
824,33,Female,48962,73.40506118048694,5.0
825,37,Male,69399,90.80612296233338,5.0
826,30,Male,50007,68.6288322107563,3.7
827,52,Female,81714,72.14629433803027,5.0
828,33,Female,59765,100.0,5.0
829,35,Male,44013,88.49391111102183,5.0
830,43,Female,45828,86.05631843453162,5.0
831,26,Male,33633,70.96025214181576,5.0
832,25,Male,40732,100.0,5.0
833,43,Male,64343,100.0,5.0
834,35,Female,48516,99.55360751654021,5.0
835,30,Male,57030,100.0,5.0
836,46,Male,60723,75.34084297122367,5.0
837,31,Female,53569,92.32675161689245,5.0
838,37,Female,58175,61.88809790274985,5.0
839,31,Male,68344,68.81212048442521,5.0
840,43,Female,53247,54.07750166548514,5.0
841,53,Female,95084,86.46767946549596,5.0
842,21,Male,35056,65.43811055358624,4.0
843,41,Female,47599,69.50729193775034,5.0
844,48,Male,65830,71.48391249596045,5.0
845,35,Female,87401,100.0,5.0
846,28,Female,56952,80.1307966675816,5.0
847,44,Male,70029,100.0,5.0
848,50,Male,77951,100.0,5.0
849,48,Female,60304,51.55863344658051,3.4
850,43,Female,66260,97.64350987770551,5.0
851,40,Female,60025,71.32712755716928,5.0
852,31,Male,69090,77.97547752548164,5.0
853,48,Female,66913,77.1042344917335,5.0
854,48,Male,64217,79.1407354648265,5.0
855,28,Female,36352,75.8815079912473,5.0
856,43,Female,64400,64.92616679277505,4.2
857,46,Female,68929,65.42133812610653,4.8
858,48,Female,55984,81.57805619408032,5.0
859,39,Female,63531,74.1141789636591,5.0
860,31,Male,53331,100.0,5.0
861,34,Male,64134,80.84055794406525,5.0
862,29,Male,61123,87.04027991967517,5.0
863,39,Female,59942,92.35624469668575,5.0
864,37,Male,46636,100.0,5.0
865,61,Male,72693,100.0,5.0
866,48,Female,85621,100.0,5.0
867,49,Female,70654,99.97438339482615,5.0
868,44,Male,81461,100.0,5.0
869,36,Male,60986,87.70717532487144,5.0
870,37,Male,64537,91.23776630644143,5.0
871,38,Male,67387,100.0,5.0
872,41,Male,48768,27.41902299801049,3.1
873,43,Male,66069,70.91862022711364,4.2
874,40,Male,47630,100.0,5.0
875,37,Female,54150,98.39775905443368,5.0
876,34,Male,60401,100.0,5.0
877,26,Female,35746,89.14971436662837,5.0
878,52,Female,77593,61.50399795223609,4.8
879,62,Female,67016,65.7091050665161,5.0
880,51,Male,82433,80.86136325722495,5.0
881,27,Male,40355,100.0,5.0
882,47,Female,56728,100.0,5.0
883,50,Male,55646,79.44430656332658,5.0
884,35,Male,49206,90.02046973355584,5.0
885,44,Female,44923,68.01411841594272,2.4
886,35,Male,49516,77.3072890478891,5.0
887,55,Female,85994,97.72484426874345,5.0
888,43,Female,61112,100.0,5.0
889,30,Female,38224,74.87672639060372,5.0
890,46,Female,68262,81.85912704262702,5.0
891,50,Male,71378,73.70733887841584,5.0
892,41,Female,80566,96.77743319104013,5.0
893,44,Male,71907,70.22967955287089,5.0
894,39,Male,62055,41.97090121080903,4.6
895,28,Male,57050,100.0,5.0
896,38,Male,56656,77.76312740286522,5.0
897,45,Female,64245,73.5111256822389,5.0
898,38,Female,74589,89.71175833383678,4.8
899,48,Female,51644,80.4744728630524,5.0
900,36,Female,65679,87.83848317504777,5.0
901,36,Female,54892,54.894536695076084,5.0
902,48,Male,65085,83.87193024072985,5.0
903,42,Female,56471,43.6424229929773,1.7
904,35,Male,56536,97.89130287562014,5.0
905,50,Male,69564,100.0,5.0
906,33,Female,48852,53.68699714549567,5.0
907,32,Male,44973,92.81730981163098,5.0
908,18,Male,18946,100.0,5.0
909,34,Female,46761,74.01992759256933,5.0
910,53,Female,67877,86.97272731417246,5.0
911,19,Female,40512,34.79188254548638,2.6
912,30,Male,69630,100.0,5.0
913,44,Female,57840,81.49188477386352,5.0
914,18,Female,27762,84.45531246727936,5.0
915,34,Male,46855,100.0,5.0
916,51,Female,72533,100.0,5.0
917,60,Male,85886,84.00861682707995,4.7
918,42,Male,69283,100.0,5.0
919,30,Female,58277,59.76203494946041,3.4
920,30,Male,59692,95.33437675668131,5.0
921,41,Male,58211,82.68102294291455,5.0
922,42,Female,82531,67.36216790567366,5.0
923,58,Female,74452,28.703771302743156,2.4
924,49,Female,70093,87.73574098005327,5.0
925,40,Male,72958,100.0,5.0
926,36,Male,61664,100.0,5.0
927,70,Female,67591,95.28890875270064,5.0
928,46,Female,66056,61.565806258832595,5.0
929,33,Female,61619,100.0,5.0
930,37,Male,43565,100.0,5.0
931,31,Female,58506,76.37502149494588,5.0
932,18,Male,41901,89.47351527423437,5.0
933,43,Female,74839,56.07496585900916,5.0
934,57,Male,70080,97.61372581306664,5.0
935,23,Male,52958,58.264257080621285,4.3
936,40,Female,61596,87.61961344727538,5.0
937,32,Male,69660,72.06341623768574,5.0
938,45,Male,92860,55.34294360886978,4.2
939,38,Female,73383,47.17458438877184,1.9
940,26,Female,50805,82.69187744058014,5.0
941,30,Male,73210,63.368797708041896,4.3
942,31,Male,57034,88.48008906547608,5.0
943,53,Male,63920,100.0,5.0
944,52,Female,71607,85.15084652877778,5.0
945,36,Male,63616,100.0,5.0
946,52,Male,80259,50.34158493043692,3.8
947,38,Female,46747,55.38118400001305,4.9
948,36,Female,45064,61.459688235434434,4.0
949,40,Female,56586,81.52728922489392,5.0
950,42,Female,67345,100.0,5.0
951,34,Female,60625,49.75770572897119,3.3
952,40,Male,61413,92.3932623632485,5.0
953,47,Male,58655,65.43344327918933,5.0
954,41,Male,78369,71.10548897898073,4.4
955,40,Female,49279,57.30355177467325,3.7
956,44,Female,77023,99.4339164807908,5.0
957,46,Female,73388,79.79089734089756,4.6
958,39,Male,71803,100.0,5.0
959,35,Female,50555,83.47715388065122,5.0
960,41,Female,59573,40.8675204564625,4.5
961,24,Female,44550,100.0,5.0
962,37,Male,52236,41.23998735380639,3.9
963,18,Female,40252,53.601946341671756,4.2
964,23,Female,58790,73.09544639736727,4.3
965,21,Male,28031,72.82443916095328,5.0
966,50,Female,63427,100.0,5.0
967,40,Female,52342,73.95977226499272,5.0
968,27,Female,46055,100.0,5.0
969,44,Male,62644,72.90605042828093,5.0
970,49,Female,76723,78.0167773802127,5.0
971,45,Female,65337,93.51454623024412,5.0
972,38,Male,61028,97.972708341541,5.0
973,42,Male,65984,69.70147651168324,4.3
974,49,Female,71454,71.51560222430211,5.0
975,35,Male,62033,79.63903841468313,5.0
976,40,Female,58776,52.829352194063915,5.0
977,37,Male,73463,87.16826273463406,5.0
978,23,Female,68416,77.4055148984744,5.0
979,49,Female,76062,90.90455788155107,5.0
980,60,Female,82279,80.05392342119337,3.5
981,31,Male,57245,100.0,5.0
982,49,Male,57989,82.70066950417134,5.0
983,31,Female,52801,73.25588607559473,5.0
984,41,Female,53686,86.02254444331568,5.0
985,55,Female,80099,86.98334481754327,5.0
986,34,Female,46736,49.872651844219064,5.0
987,39,Male,55552,68.97262962364819,5.0
988,21,Male,22280,74.50246528229296,5.0
989,33,Female,41267,89.65645405755001,5.0
990,20,Male,43548,100.0,5.0
991,44,Male,55311,77.25900455669789,5.0
992,48,Male,78637,30.359087617441535,3.0
993,37,Female,47461,46.08858633616426,3.8
994,42,Female,66532,70.89476357085758,5.0
995,36,Male,48381,71.97061153283053,4.8
996,47,Male,70854,73.06470757672007,5.0
997,41,Female,45652,72.39463675129049,5.0
998,20,Female,35468,100.0,5.0
999,49,Female,60537,32.64801830306957,2.7
1000,36,Male,64832,91.2941526305963,5.0
1001,27,Male,51622,100.0,5.0
1002,35,Male,42674,100.0,5.0
1003,20,Female,37968,100.0,5.0
1004,27,Female,39276,100.0,5.0
1005,41,Female,70502,63.89530226785552,5.0
1006,42,Female,74715,60.70607486046086,4.2
1007,43,Female,48583,42.66466654610655,5.0
1008,40,Male,68267,72.7479433264061,5.0
1009,33,Male,44767,70.18768752090288,5.0
1010,39,Male,56470,100.0,5.0
1011,35,Female,55322,76.7488377969773,5.0
1012,23,Male,61166,64.83358525544884,4.5
1013,32,Female,41961,60.229290920777984,5.0
1014,48,Male,76347,100.0,5.0
1015,55,Male,63284,75.22247370016845,5.0
1016,46,Female,53594,61.36991073452113,5.0
1017,55,Male,75284,82.50923615544043,5.0
1018,40,Male,60217,100.0,5.0
1019,57,Male,48676,66.14018715400888,5.0
1020,60,Male,91595,79.16046418896393,5.0
1021,22,Male,20608,100.0,5.0
1022,42,Male,60540,44.19852216300187,3.1
1023,40,Male,73276,74.55935162660923,5.0
1024,35,Female,77091,100.0,5.0
1025,44,Male,60369,64.01393121794987,5.0
1026,40,Female,45670,88.29250798534567,5.0
1027,32,Male,64905,65.5851180175038,5.0
1028,39,Female,67651,74.97151192976146,5.0
1029,52,Female,67110,69.36372388785787,5.0
1030,41,Male,54842,89.49130307391664,5.0
1031,46,Female,58826,86.91420228399186,5.0
1032,37,Female,53554,88.8325889002204,5.0
1033,44,Male,67160,100.0,5.0
1034,27,Female,41339,100.0,5.0
1035,35,Male,50604,47.935527588924394,2.2
1036,38,Female,64412,72.13180653562902,5.0
1037,27,Female,32175,100.0,5.0
1038,31,Female,47240,70.64619938623916,5.0
1039,43,Female,46240,100.0,5.0
1040,41,Male,62084,77.18186370263479,5.0
1041,48,Male,48605,76.18054858906875,5.0
1042,33,Male,61900,97.67642718271625,5.0
1043,40,Male,46853,80.5385064998433,5.0
1044,33,Male,35274,93.39249279148572,5.0
1045,47,Female,63363,100.0,5.0
1046,51,Male,88111,85.27046867951537,5.0
1047,44,Female,71111,84.38619264299399,5.0
1048,50,Male,50776,100.0,5.0
1049,40,Male,46568,99.86214951750199,5.0
1050,48,Male,64043,61.32913673805304,3.0
