CustomerID,Name,DateOfBirth,SignupDate,LastPurchaseDate,PurchaseAmount,LoyaltyPoints,Region,Email,SubscriptionType
1,Linda Little,1979-09-13,2020-05-04,2021-03-22,380.79,501.0,N/A,[email],Basic
2,Samantha Nichols,2004-04-27,2020-08-21,2021-07-09,951.21,958.0,West,[email],Premium
3,Cynthia Cunningham,1973-06-22,2020-10-09,2021-06-09,734.67,144.0,South,[email],Premium
4,Nicole Wilson,2012-03-24,2020-03-15,2021-06-16,602.67,200.0,West,[email],Standard
5,Kathy Howe,1989-12-15,2020-07-15,2021-10-18,164.46,,East,[email],Standard
6,Timothy Brown,1987-11-27,2020-04-07,2021-11-02,164.43,723.0,West,[email],Standard
7,Michael Lopez,2011-04-19,2020-11-02,2021-02-13,67.5,460.0,North,[email],
8,Bill Allen,2001-05-15,2020-09-17,2021-01-27,867.51,731.0,East,[email],Standard
9,Timothy Kline,1997-05-19,2020-03-10,2021-03-21,605.1,751.0,N/A,[email],
10,Gregory Rangel,1990-06-02,2020-02-05,2021-03-22,710.99,924.0,West,[email],Premium
11,Samuel Brooks,1989-12-31,2020-05-21,2021-11-13,30.38,908.0,East,[email],
12,Todd Weaver,1972-02-15,2020-07-31,2021-01-26,970.21,557.0,North,[email],
13,Michael Spencer,1987-04-30,2020-06-23,2021-12-12,834.12,546.0,North,[email],Standard
14,Jacqueline Ray,2005-09-30,2020-09-16,2021-02-11,220.22,252.0,West,[email],Standard
15,Alexis Kirk,1999-06-14,2020-05-16,2021-05-20,190.01,389.0,East,[email],Basic
16,Donna Manning,1994-12-30,2020-01-02,2021-08-15,191.57,593.0,,[email],
17,Dr. Jacqueline Valdez,1976-03-24,2020-05-24,2021-12-05,311.2,882.0,,,Premium
18,Glenn Roberts,1995-01-16,2020-06-01,2021-08-06,529.51,255.0,North,[email],Basic
19,Candace Cox,2001-07-03,2020-10-27,2021-09-06,437.63,708.0,South,[email],Basic
20,Derek Miller,2015-09-14,2020-10-23,2021-11-07,298.32,814.0,N/A,[email],Basic
21,Tracy Lee,2005-11-09,2020-12-03,2021-08-15,615.73,920.0,West,[email],Standard
22,Todd Reynolds,2018-02-08,2020-09-07,2021-08-01,148.1,449.0,,[email],Standard
23,Douglas Hensley,1999-09-17,2020-03-17,2021-05-20,299.22,9.0,South,[email],Standard
24,Colleen Erickson,1972-06-23,2020-08-16,2021-04-21,372.7,823.0,North,[email],Premium
25,Andrew Barron,1980-05-07,2020-10-02,2021-09-20,461.51,797.0,South,[email],
26,Nicole Rogers,1993-06-08,2020-09-04,2021-02-28,787.32,241.0,East,[email],Basic
27,Larry Lopez,1986-01-08,2020-06-25,2021-06-26,207.68,250.0,East,[email],Standard
28,Mr. Micheal Cooley,1993-10-25,2020-06-19,2021-08-09,519.09,,West,[email],
29,Cheryl Thompson,1973-06-07,2020-10-09,2021-02-26,596.49,4.0,N/A,[email],Basic
30,Dawn Rhodes,1979-09-23,2020-10-05,2021-05-26,55.99,118.0,North,[email],
31,Brett Baxter,2008-12-26,2020-07-12,2021-12-14,611.47,800.0,n/a,,Basic
32,Craig Brown,2001-01-05,2020-08-21,2021-12-14,178.82,373.0,South,[email],
33,Erin Park,1998-02-21,2020-06-13,2021-10-31,74.4,64.0,West,[email],Standard
34,Joseph George,2009-02-24,2020-04-06,2021-09-07,949.4,145.0,East,[email],
35,Kyle Jacobs,2015-11-19,2020-12-23,2021-09-27,965.98,223.0,East,[email],
36,Jesus Moore,1980-05-17,2020-05-02,2021-12-08,810.31,238.0,West,[email],Basic
37,Christopher Chavez,2004-07-23,2020-10-19,2021-06-07,311.57,176.0,North,[email],
38,George Gonzalez,1987-01-20,2020-07-15,2021-01-24,106.7,778.0,N/A,[email],Premium
39,Sara Lopez,1992-11-07,2020-04-29,2021-04-23,687.39,852.0,South,[email],Basic
40,Rachel Jimenez MD,1973-12-25,2020-07-29,2021-07-22,445.75,281.0,N/A,[email],
41,William Tran,2009-02-13,2020-01-23,2021-11-03,130.82,62.0,East,[email],Premium
42,Steven Gardner,1970-02-25,2020-06-11,2021-01-29,500.23,216.0,West,[email],Basic
43,Jesse Gill,2016-08-23,2020-08-30,2021-01-04,44.04,853.0,,[email],Standard
44,Robert Hester,2018-04-22,2020-12-27,2021-04-15,,826.0,East,[email],Basic
45,Michael Morales,1987-09-05,2020-07-14,2021-06-04,266.19,794.0,South,,Basic
46,Maria Wilson,2002-09-04,2020-07-16,2021-04-19,665.9,688.0,North,[email],
47,William Perez,2008-09-10,2020-12-05,2021-03-12,318.59,460.0,North,[email],Premium
48,Zachary Rangel,1976-04-11,2020-11-29,2021-05-11,524.87,928.0,South,[email],Basic
49,Derek Clark,1999-08-16,2020-03-18,2021-05-29,551.24,609.0,west,[email],Basic
50,Alexander Morrison,1998-03-01,2020-09-10,2021-06-17,193.01,104.0,N/A,[email],Basic
51,Julie Anderson,1981-03-07,2020-01-19,2021-03-03,969.89,98.0,West,[email],
52,Melissa Carter,1996-12-10,2020-03-05,2021-01-04,777.38,510.0,N/A,[email],Basic
53,Roger Campbell,2015-07-01,2020-09-14,2021-09-12,940.1,384.0,North,,Premium
54,Sarah White,1997-09-30,2020-10-29,2021-08-09,895.88,404.0,East,[email],
55,Evan Bryan,2006-08-22,2020-06-18,2021-03-31,601.92,822.0,East,[email],Standard
56,Stephanie Sanchez,1999-04-07,2020-02-21,2021-03-08,922.66,517.0,West,[email],Standard
57,Jessica Nicholson,2006-02-06,2020-08-13,2021-07-14,97.61,475.0,South,[email],
58,Corey Hernandez,1996-07-11,2020-02-21,2021-09-30,204.02,976.0,,[email],Premium
59,Joseph James,1981-06-02,2020-09-26,2021-12-27,,708.0,,[email],
60,Jennifer Baird,1987-03-19,2020-08-21,2021-04-28,,862.0,West,[email],
61,Dylan Harper,2007-09-21,2020-01-08,2021-09-14,,644.0,South,,
62,Darrell Morgan,2004-01-06,2020-03-14,2021-10-14,278.64,869.0,North,[email],
63,Justin Scott,1985-08-12,2020-07-28,2021-12-09,830.45,770.0,South,[email],Basic
64,Elizabeth Hart,1996-12-31,2020-12-01,2021-07-01,363.19,436.0,North,[email],Standard
65,Lauren Williams,2006-06-07,2020-03-20,2021-02-06,288.13,22.0,west,[email],Premium
66,Colton Deleon,2019-02-27,2020-02-08,2021-07-23,547.27,996.0,South,[email],Basic
67,Angelica King,1970-01-14,2020-08-28,2021-01-22,149.51,564.0,West,[email],Standard
68,Kelly Paul,1997-04-06,2020-05-15,2021-08-12,804.18,676.0,north,[email],
69,Emily Johnston,1995-09-28,2020-06-22,2021-01-10,,713.0,East,[email],Standard
70,James Mitchell,1988-11-09,2020-11-15,2021-08-24,987.02,,east,[email],Standard
71,Andrew Vargas,2008-07-26,2020-12-20,2021-02-09,,82.0,North,[email],Basic
72,Arthur Harper,1998-11-29,2020-07-22,2021-06-10,206.73,,N/A,,Basic
73,Jennifer Rivera,2011-09-19,2020-11-28,2021-10-22,,84.0,n/a,[email],Premium
74,Gary Gregory,2009-08-20,2020-02-11,2021-08-08,817.31,77.0,East,[email],
75,Anthony Dawson,2009-09-01,2020-06-17,2021-10-21,709.79,456.0,east,[email],
76,John Rivas,1989-03-04,2020-12-11,2021-07-27,731.72,877.0,South,[email],
77,Russell Martinez,2015-11-11,2020-09-30,2021-12-30,773.56,0.0,South,[email],Standard
78,Matthew Schneider,2012-06-14,2020-07-13,2021-11-24,83.3,50.0,East,[email],Standard
79,Ashley Morrison,1985-03-23,2020-06-11,2021-08-02,364.88,684.0,N/A,[email],
80,Emily Bautista,1977-08-10,2020-11-16,2021-05-29,124.71,716.0,South,[email],Premium
81,Jennifer Pugh,1995-06-18,2020-09-06,2021-02-28,864.47,771.0,North,[email],Standard
82,Kevin Schroeder,2016-03-30,2020-10-04,2021-07-27,627.07,445.0,South,[email],Premium
83,Jo Thompson,2000-01-27,2020-01-19,2021-01-11,337.59,448.0,South,[email],Standard
84,Lisa Gonzalez,1978-05-19,2020-11-12,2021-06-16,72.92,880.0,South,[email],Basic
85,Jessica Larsen,1991-01-27,2020-02-05,2021-03-29,317.87,487.0,West,,Basic
86,Kylie Franco,1997-11-06,2020-04-30,2021-11-13,331.93,,,[email],
87,Sharon Bradley,1990-02-26,2020-11-19,2021-08-24,732.31,33.0,,,Basic
88,David Merritt,1987-11-13,2020-12-16,2021-12-20,641.18,347.0,N/A,[email],Standard
89,Lorraine Hicks,1983-03-22,2020-05-27,2021-07-05,,,N/A,[email],Standard
90,Nicholas Mata,1972-03-11,2020-04-26,2021-02-15,477.49,71.0,East,[email],Basic
91,Erin Bartlett,1974-02-23,2020-02-16,2021-08-12,128.4,550.0,West,[email],Basic
92,Shannon Smith DDS,1991-12-20,2020-08-10,2021-02-24,716.11,153.0,N/A,[email],Basic
93,Emily Logan,2012-08-17,2020-02-20,2021-05-05,763.18,249.0,South,[email],
94,Zachary Delgado,1976-07-14,2020-11-20,2021-08-12,,673.0,N/A,[email],Basic
95,Melissa English,2010-11-10,2020-12-26,2021-10-29,773.26,437.0,North,[email],Standard
96,Heidi Daniels,2007-03-08,2020-02-21,2021-07-25,,,North,[email],Basic
97,Allison Quinn,1987-06-12,2020-08-15,2021-09-26,527.51,770.0,East,[email],
98,Matthew Rodgers,2004-06-13,2020-03-26,2021-02-10,433.27,890.0,West,[email],
99,Michael Moore,2014-05-09,2020-12-21,2021-07-22,35.16,305.0,West,[email],Standard
100,Andrew Baker,2005-11-08,2020-06-02,2021-06-08,116.81,,N/A,[email],Standard
101,Sandra Rhodes,1991-11-21,2020-01-15,2021-06-23,,960.0,West,[email],Basic
102,Luis Wood,1983-03-29,2020-01-24,2021-04-24,640.05,53.0,West,[email],Standard
103,Jason Cross,1970-07-01,2020-06-15,2021-06-20,321.21,235.0,N/A,[email],Premium
104,Jennifer Wilcox,1979-07-25,2020-01-29,2021-03-28,513.48,388.0,North,[email],Standard
105,Nicholas Barber,2008-02-22,2020-05-30,2021-02-09,908.49,989.0,South,[email],Premium
106,Tina Aguilar,1989-08-19,2020-07-02,2021-09-19,256.8,733.0,East,,Premium
107,Jesse Brown,1985-10-12,2020-07-10,2021-11-21,416.28,762.0,North,[email],Standard
108,Megan Moyer,2016-06-20,2020-08-08,2021-02-28,758.0,824.0,West,,Premium
109,Mark Schmidt,2011-09-05,2020-03-15,2021-09-29,236.51,400.0,West,[email],Standard
110,Jordan Chapman,1974-07-04,2020-05-05,2021-09-19,86.21,623.0,N/A,[email],Standard
111,Alex Bennett,1992-05-10,2020-09-28,2021-04-10,296.85,766.0,East,[email],
112,Edward Joseph,1980-11-20,2020-07-29,2021-06-28,169.61,302.0,South,,Premium
113,Maria Trujillo,2010-12-14,2020-10-16,2021-06-29,930.4,918.0,,[email],Premium
114,Michael Powell,1981-12-18,2020-12-15,2021-11-27,810.04,206.0,N/A,[email],Basic
115,Jasmine Hansen,2011-09-08,2020-04-02,2021-03-17,637.07,228.0,South,[email],Standard
116,Sarah Patel,2017-08-26,2020-03-28,2021-05-01,872.75,852.0,,[email],
117,Mrs. Laura Salas,1998-06-20,2020-03-30,2021-02-22,805.64,909.0,West,[email],
118,Zachary Parsons,2009-09-15,2020-02-10,2021-03-16,194.7,577.0,N/A,[email],Basic
119,Patrick Navarro,2015-04-15,2020-11-08,2021-05-12,893.63,74.0,North,[email],Premium
120,Suzanne Anderson,2008-04-14,2020-07-14,2021-04-12,543.95,434.0,North,[email],
121,James Daniels,2019-02-25,2020-11-13,2021-03-30,809.37,102.0,N/A,[email],Premium
122,Melissa Patterson,2010-01-02,2020-12-15,2021-11-05,897.13,421.0,South,,
123,Terry Harrison,1984-04-12,2020-05-03,2021-03-20,,703.0,East,[email],
124,Corey Jackson,2012-08-02,2020-09-11,2021-12-02,118.95,763.0,South,[email],Standard
125,Jennifer Miller,2010-05-18,2020-10-25,2021-02-08,235.66,737.0,South,[email],Premium
126,William Jennings,1993-04-03,2020-03-14,2021-04-01,432.84,805.0,East,[email],
127,Michael Crawford,1992-03-07,2020-04-28,2021-11-18,819.83,305.0,south,,Standard
128,Andrew Kline,1994-11-17,2020-08-24,2021-09-10,862.12,97.0,east,[email],
129,Haley Mcclure,2016-10-07,2020-11-22,2021-08-26,16.88,849.0,N/A,[email],Standard
130,Ryan Fox,2013-06-23,2020-05-10,2021-10-16,515.64,797.0,East,[email],Standard
131,Jessica Bell,1991-06-19,2020-08-23,2021-10-24,423.24,334.0,North,[email],Premium
132,Scott Sanders,1994-08-21,2020-05-10,2021-08-18,229.89,858.0,East,[email],Standard
133,Bailey Watts,2009-06-18,2020-12-07,2021-12-15,128.67,434.0,South,[email],
134,Angela Ortiz,1976-12-13,2020-01-05,2021-10-17,344.24,446.0,N/A,[email],Basic
135,Roger Macdonald,1995-08-20,2020-08-26,2021-11-26,,993.0,East,,
136,Lisa Jacobson,1991-01-14,2020-05-27,2021-11-22,329.97,307.0,South,[email],
137,Andres Edwards,1994-05-18,2020-12-12,2021-11-16,523.6,248.0,East,,Standard
138,Steven Moore,2000-02-18,2020-10-06,2021-06-15,705.99,165.0,,[email],
139,Steven Williams,1998-09-07,2020-03-21,2021-11-18,369.99,480.0,N/A,[email],Standard
140,Christopher Howard,2018-06-17,2020-02-07,2021-06-11,972.06,983.0,North,[email],Premium
141,Andrea Jones,1977-03-25,2020-08-14,2021-03-19,962.82,334.0,,[email],Standard
142,Pamela Lawrence,1982-06-01,2020-06-25,2021-08-14,259.26,541.0,south,[email],Premium
143,Sarah Boyd,1983-07-14,2020-10-27,2021-02-04,502.28,758.0,N/A,[email],Basic
144,James Curtis,1990-09-30,2020-06-02,2021-08-29,307.87,105.0,N/A,,
145,Johnny Cook,2004-05-13,2020-11-23,2021-08-15,291.99,562.0,South,[email],Premium
146,Frank Smith,1983-09-17,2020-08-05,2021-11-20,46.52,80.0,South,[email],Basic
147,Katherine Ortiz,1989-03-12,2020-12-19,2021-06-05,613.47,132.0,N/A,[email],Standard
148,Joshua Lee,1975-10-06,2020-05-08,2021-05-21,507.65,,,[email],Basic
149,John Williams,2007-03-22,2020-08-21,2021-10-30,60.96,899.0,East,,Premium
150,Harry Kelly,2006-07-27,2020-06-03,2021-01-29,285.86,137.0,,,
151,Mary Gardner,1999-09-08,2020-04-11,2021-06-30,909.18,183.0,North,[email],Basic
152,Laura Campbell,2018-09-06,2020-07-15,2021-09-17,247.17,400.0,North,[email],Basic
153,Tricia Melton,2011-10-20,2020-09-04,2021-02-07,,329.0,North,,Standard
154,Daniel Fletcher,2007-04-21,2020-02-24,2021-06-08,494.56,784.0,North,[email],Standard
155,Dustin Esparza,1975-08-03,2020-05-01,2021-08-25,985.79,507.0,N/A,[email],
156,Ryan Shepherd,1988-07-22,2020-07-14,2021-08-20,249.63,851.0,East,[email],Standard
157,David Morris,2007-09-11,2020-10-19,2021-01-20,,983.0,South,[email],Premium
158,Sean Robertson,2004-12-10,2020-07-02,2021-01-30,764.0,68.0,N/A,[email],Premium
159,Thomas Harris,1971-10-03,2020-10-21,2021-07-08,245.26,545.0,West,[email],Basic
160,Gerald Hill,2004-02-16,2020-05-31,2021-05-27,730.93,773.0,N/A,[email],Standard
161,Bryan Foster,2012-10-16,2020-12-24,2021-02-09,,52.0,North,[email],Standard
162,Eric Watson DDS,1970-07-13,2020-05-31,2021-11-27,635.98,,West,[email],Basic
163,April Matthews,2001-07-23,2020-01-12,2021-02-16,637.19,204.0,N/A,[email],
164,Robert Miller,1996-10-15,2020-12-03,2021-11-11,540.42,125.0,East,[email],Standard
165,Elizabeth Rangel,2004-12-27,2020-07-21,2021-11-01,99.39,746.0,east,[email],Standard
166,Alexis Stone,2007-08-05,2020-05-20,2021-09-17,836.95,42.0,West,,
167,Justin Lloyd,2018-04-15,2020-01-05,2021-07-16,327.57,751.0,South,[email],Standard
168,Angel Smith,2018-12-30,2020-10-16,2021-08-25,194.65,970.0,West,[email],Premium
169,Lauren Mathews,1989-10-14,2020-12-17,2021-10-25,50.37,882.0,East,[email],Premium
170,Gerald Tate,2013-10-20,2020-01-26,2021-10-11,594.98,110.0,West,[email],
171,Justin Dodson,1989-09-08,2020-11-06,2021-01-22,680.79,760.0,North,[email],
172,Mary Montes,1994-06-27,2020-09-11,2021-08-19,26.42,662.0,North,[email],Premium
173,Shawn Lyons,2009-02-06,2020-05-26,2021-10-20,516.97,182.0,South,[email],Premium
174,Isabel Reeves,2013-07-27,2020-04-27,2021-11-30,234.23,847.0,West,[email],Premium
175,Theresa Phillips,1972-08-09,2020-11-06,2021-04-07,648.72,94.0,West,[email],Premium
176,Andrea Sanchez,2004-11-20,2020-06-29,2021-06-14,182.62,970.0,West,[email],
177,Joshua Bailey,2000-02-27,2020-04-22,2021-11-06,694.03,373.0,West,[email],
178,Valerie Lloyd,2006-04-10,2020-11-21,2021-09-01,392.87,911.0,South,[email],Basic
179,Mark Scott,1984-10-22,2020-04-07,2021-09-14,,519.0,East,,
180,Patricia Walker,2011-12-07,2020-11-13,2021-03-19,146.15,899.0,N/A,,Premium
181,Debbie Jones,1981-06-14,2020-05-08,2021-02-01,,359.0,South,[email],Standard
182,Amy Zimmerman,2017-12-02,2020-12-13,2021-08-19,122.34,899.0,East,[email],Premium
183,Janet Chambers,1972-06-02,2020-12-03,2021-02-22,925.45,695.0,East,[email],Premium
184,Erin Pierce,2005-05-08,2020-12-14,2021-06-25,878.57,,East,[email],
185,Christopher Meyer,1972-06-07,2020-03-11,2022-01-01,265.36,194.0,West,[email],Basic
186,Patricia Perkins,1977-07-13,2020-11-17,2021-02-13,663.38,863.0,South,[email],Standard
187,Katherine Steele,2008-06-14,2020-02-19,2021-09-16,819.05,194.0,East,[email],Standard
188,Andrew Ward,1982-03-05,2020-11-17,2021-11-27,559.65,666.0,,[email],Basic
189,Fernando Ware,2011-06-03,2020-11-26,2021-03-30,534.35,92.0,N/A,[email],Premium
190,Michael Hernandez,1986-04-21,2020-01-21,2021-01-21,249.43,671.0,North,[email],
191,Amanda Mathis,1974-07-06,2020-06-07,2021-05-07,102.17,945.0,East,[email],Premium
192,Mike Phillips,1993-05-04,2020-08-13,2021-12-29,,60.0,South,[email],Standard
193,James Lawrence,2004-01-05,2020-01-18,2021-08-13,901.41,633.0,West,[email],Standard
194,Kayla Alexander,1999-05-15,2020-10-23,2021-08-13,636.77,50.0,North,[email],Premium
195,William White,1988-12-27,2020-07-05,2021-09-26,345.64,402.0,East,[email],Standard
196,Andrew Lyons,2010-10-17,2020-03-08,2021-09-25,355.72,788.0,West,[email],
197,Debra Wood,1999-04-29,2020-02-16,2021-11-09,,,South,[email],Standard
198,Darin Thomas,2000-04-12,2020-05-31,2021-03-23,898.14,465.0,South,[email],
199,Robert Barker,2004-01-06,2020-06-16,2021-07-06,,603.0,North,[email],Premium
200,Patricia Vincent,1994-12-18,2020-07-31,2021-07-10,782.08,681.0,North,[email],Premium
201,Hannah Ortiz,2007-10-27,2020-03-30,2021-05-25,,828.0,East,[email],
202,Beth Wise,1992-08-19,2020-04-12,2021-07-18,93.3,533.0,west,[email],
203,Robin Mendoza,1977-05-07,2020-03-08,2021-07-29,170.01,404.0,N/A,[email],
204,Gina Hodge,2012-03-12,2020-10-03,2021-06-23,899.57,837.0,West,[email],Standard
205,John Patterson,1971-09-28,2020-07-06,2021-12-14,610.36,512.0,South,[email],Premium
206,Keith Anderson,2018-05-24,2020-09-28,2021-11-03,19.11,644.0,South,[email],Standard
207,Curtis Griffin,1974-09-03,2020-09-13,2021-01-27,110.46,232.0,East,[email],Standard
208,Tara Villarreal,2001-05-25,2020-05-19,2021-11-20,666.87,523.0,N/A,[email],
209,Brian Zamora,1990-02-12,2020-03-25,2021-11-28,15.01,345.0,East,[email],Standard
210,Amanda Martinez,1976-02-27,2020-05-11,2021-06-21,169.2,,South,[email],Basic
211,David Simmons,1973-08-12,2020-09-03,2021-02-03,553.25,545.0,south,[email],Basic
212,Marisa Travis,1972-10-13,2020-05-31,2021-06-18,694.98,944.0,West,[email],Basic
213,Misty Johnson,1992-03-08,2020-06-22,2021-02-18,655.44,77.0,,[email],Basic
214,Roger James,1987-11-20,2020-02-28,2021-10-13,232.03,729.0,West,[email],Basic
215,Rebecca Hamilton,1971-10-30,2020-08-27,2021-12-14,,812.0,West,[email],
216,Gloria Abbott,1983-09-03,2020-02-08,2021-07-17,244.88,922.0,East,[email],Standard
217,Anthony Scott,1991-05-27,2020-03-13,2021-05-26,,72.0,West,[email],Standard
218,Ryan Sanchez,1981-04-29,2020-04-25,2021-05-10,749.03,793.0,North,,Basic
219,Matthew Allen,2012-06-26,2020-12-12,2021-12-03,653.14,248.0,North,[email],Standard
220,Lisa Rosales,1980-04-06,2020-12-11,2021-11-05,850.73,46.0,West,,Basic
221,Dennis Noble,1989-07-22,2020-07-22,2021-03-18,661.04,120.0,N/A,[email],Standard
222,Brandon Brown,2011-09-21,2020-10-12,2021-06-20,572.63,213.0,West,[email],
223,Amanda Barron,1992-12-27,2020-07-06,2021-02-11,102.74,238.0,South,[email],Premium
224,Anthony Gordon,2003-02-04,2020-02-16,2021-10-26,374.04,55.0,South,[email],Basic
225,Brandon Rivera,1985-01-20,2020-07-21,2021-12-06,272.55,349.0,N/A,,
226,Carrie Jones,1980-04-11,2020-01-08,2021-03-14,251.55,106.0,,[email],
227,Robert Clay,1984-09-10,2020-05-15,2021-06-29,973.28,830.0,North,[email],Basic
228,Dr. John Ramirez,1997-11-27,2020-10-01,2021-06-08,399.17,47.0,,[email],Basic
229,Erik Armstrong,1979-09-13,2020-03-04,2021-12-02,893.13,572.0,East,[email],
230,Erin Jacobson,1972-04-21,2020-08-20,2021-12-24,634.83,336.0,West,[email],Basic
231,Kristen Gonzalez,1997-12-27,2020-07-07,2021-12-06,796.86,,N/A,,Basic
232,Scott Osborn,2003-09-03,2020-12-10,2021-07-20,507.61,803.0,West,[email],Premium
233,Tony Boyer,2005-08-02,2020-12-10,2021-03-08,581.13,256.0,East,[email],Premium
234,Mary Huerta,1987-10-17,2020-05-14,2021-11-01,497.59,7.0,N/A,[email],Basic
235,Ariana Nelson,1976-10-26,2020-10-26,2021-12-29,,624.0,,[email],
236,James Cole,1991-10-15,2020-07-14,2021-02-13,725.23,866.0,North,[email],Standard
237,Holly Mcmillan,1979-02-22,2020-11-22,2021-06-08,287.96,252.0,West,[email],Basic
238,Shelia Randall,1997-01-21,2020-07-09,2021-10-14,34.07,691.0,South,[email],Basic
239,Jeffrey Garcia,1980-11-10,2020-02-25,2021-07-12,649.02,718.0,East,[email],Standard
240,Andrea Burns,1973-09-07,2020-12-11,2021-11-26,185.34,302.0,East,[email],Standard
241,Laura Ryan,2001-02-24,2020-04-29,2021-06-18,941.05,638.0,West,[email],Standard
242,William Kim,2017-10-17,2020-08-29,2021-03-07,954.39,55.0,East,[email],Premium
243,Natalie Bradford PhD,2008-06-07,2020-01-13,2021-12-10,915.72,725.0,North,[email],Premium
244,Connie Adams,2003-03-31,2020-11-13,2021-12-26,376.46,525.0,West,[email],Premium
245,Deanna Miller,1976-03-09,2020-10-14,2021-12-17,25.3,473.0,North,[email],
246,Joann Williams,2015-05-24,2020-06-16,2021-09-27,929.04,27.0,N/A,[email],Basic
247,Brandon Lopez,2000-08-12,2020-11-08,2021-02-17,433.9,982.0,N/A,[email],Premium
248,Cheryl White,1971-02-19,2020-04-23,2021-11-27,966.99,77.0,South,[email],
