TransactionID,Product,Amount
333,Milk,8
334,Milk,3
334,Eggs,1
335,Banana,5
335,Bread,8
335,Eggs,7
335,Butter,9
335,Milk,2
336,Butter,8
336,Apple,8
336,Milk,6
336,Bread,3
336,Eggs,2
337,Apple,8
337,Milk,6
337,Eggs,4
338,Jam,5
338,Cheese,9
339,Jam,9
339,Cheese,8
340,Butter,2
340,Eggs,3
340,Bread,8
340,Apple,5
340,Milk,7
341,Jam,8
341,Cheese,6
341,Eggs,5
342,Apple,1
342,Eggs,1
342,Jam,1
342,Cheese,3
343,Butter,6
343,Banana,6
343,Bread,5
344,Milk,7
344,Eggs,5
345,Butter,2
345,Apple,4
345,Bread,1
346,Bread,4
346,Banana,4
346,Eggs,4
346,Butter,3
346,Milk,8
347,Bread,8
347,Banana,9
347,Milk,1
347,Butter,4
347,Eggs,6
348,Milk,6
348,Bread,6
348,Apple,4
348,Butter,9
348,Eggs,7
349,Cheese,6
349,Jam,1
349,Eggs,2
350,Butter,6
350,Milk,1
350,Bread,5
350,Eggs,1
351,Butter,3
351,Bread,7
352,Bread,1
352,Butter,1
353,Jam,8
353,Eggs,9
353,Bread,7
353,Butter,3
353,Cheese,6
354,Cheese,4
354,Jam,4
354,Eggs,3
355,Jam,6
355,Apple,5
355,Cheese,9
356,Banana,3
357,Eggs,9
357,Milk,3
358,Jam,1
358,Banana,5
358,Cheese,9
358,Butter,2
358,Bread,4
359,Bread,2
359,Milk,8
359,Butter,9
359,Eggs,3
360,Cheese,9
360,Jam,6
361,Banana,7
361,Butter,5
361,Bread,6
362,Cheese,1
362,Banana,3
362,Eggs,9
362,Jam,5
363,Apple,8
364,Jam,2
364,Banana,7
364,Cheese,9
364,Eggs,7
365,Eggs,5
365,Cheese,6
365,Banana,4
365,Butter,7
365,Bread,1
365,Jam,4
366,Jam,4
366,Apple,1
366,Cheese,2
367,Eggs,9
367,Apple,7
367,Bread,6
367,Butter,2
367,Milk,1
368,Banana,7
368,Eggs,2
368,Milk,3
369,Cheese,7
369,Jam,9
369,Banana,4
369,Eggs,7
370,Apple,2
371,Apple,2
371,Bread,6
371,Butter,9
372,Eggs,5
372,Jam,7
372,Bread,1
372,Butter,8
372,Cheese,9
373,Milk,5
373,Banana,6
373,Eggs,8
374,Apple,2
374,Bread,8
374,Milk,2
374,Butter,5
374,Eggs,6
375,Jam,6
375,Cheese,6
376,Milk,3
376,Eggs,9
376,Butter,3
376,Bread,3
377,Eggs,2
377,Cheese,7
377,Banana,4
377,Jam,1
378,Cheese,5
378,Jam,2
378,Eggs,6
379,Eggs,3
379,Milk,4
380,Bread,3
380,Butter,6
381,Banana,4
381,Jam,1
381,Butter,5
381,Bread,5
381,Cheese,9
382,Jam,8
382,Apple,8
382,Cheese,5
382,Eggs,8
383,Eggs,7
383,Jam,1
383,Cheese,7
384,Eggs,8
384,Apple,3
384,Bread,9
384,Butter,8
384,Milk,2
385,Jam,4
385,Butter,3
385,Bread,6
385,Cheese,9
386,Apple,5
387,Cheese,4
387,Eggs,7
387,Jam,2
388,Jam,2
388,Apple,1
388,Cheese,5
388,Eggs,2
389,Butter,8
389,Milk,1
389,Apple,4
389,Bread,9
389,Eggs,5
390,Jam,6
390,Bread,3
390,Eggs,5
390,Butter,1
390,Cheese,8
391,Jam,6
391,Cheese,2
391,Eggs,4
392,Eggs,9
392,Jam,9
392,Cheese,5
393,Butter,3
393,Apple,1
393,Jam,6
393,Bread,8
393,Cheese,1
394,Cheese,1
394,Apple,7
394,Jam,7
394,Eggs,2
395,Eggs,2
395,Apple,6
395,Jam,8
395,Cheese,8
396,Jam,1
396,Cheese,9
396,Butter,8
396,Bread,9
396,Eggs,9
397,Bread,6
397,Butter,3
397,Banana,1
398,Butter,8
398,Cheese,3
398,Bread,7
398,Jam,6
398,Eggs,3
399,Jam,3
399,Banana,9
399,Cheese,1
400,Bread,8
400,Butter,5
401,Jam,4
401,Apple,1
401,Butter,9
401,Bread,9
401,Cheese,5
402,Jam,9
402,Bread,9
402,Butter,7
402,Cheese,8
403,Cheese,4
403,Jam,4
404,Apple,9
404,Jam,3
404,Cheese,1
404,Eggs,5
405,Eggs,4
405,Apple,9
405,Milk,6
406,Apple,3
407,Cheese,5
407,Bread,6
407,Butter,4
407,Jam,3
408,Apple,7
409,Butter,6
409,Cheese,2
409,Eggs,1
409,Bread,5
409,Jam,5
410,Eggs,6
410,Cheese,3
410,Jam,1
410,Apple,4
411,Bread,2
411,Jam,8
411,Eggs,6
411,Butter,3
411,Cheese,1
412,Milk,3
412,Eggs,8
412,Bread,4
412,Banana,3
412,Butter,4
413,Eggs,4
413,Banana,2
413,Milk,4
414,Cheese,9
414,Eggs,4
414,Jam,1
415,Banana,1
416,Eggs,5
416,Apple,6
416,Milk,6
417,Bread,6
417,Cheese,9
417,Butter,1
417,Banana,6
417,Jam,8
418,Butter,8
418,Eggs,3
418,Apple,5
418,Bread,4
418,Milk,1
419,Cheese,5
419,Jam,2
420,Jam,2
420,Eggs,7
420,Apple,4
420,Cheese,1
421,Milk,2
421,Eggs,7
422,Jam,9
422,Eggs,1
422,Cheese,2
422,Apple,6
423,Apple,7
423,Jam,9
423,Bread,2
423,Cheese,9
423,Butter,4
424,Butter,3
424,Eggs,7
424,Milk,5
424,Bread,5
425,Eggs,2
425,Cheese,6
425,Jam,6
426,Jam,4
426,Apple,5
426,Cheese,7
426,Butter,8
426,Bread,6
427,Butter,3
427,Bread,7
428,Cheese,3
428,Apple,5
428,Jam,2
428,Eggs,4
429,Milk,4
429,Eggs,8
429,Apple,3
430,Milk,5
430,Eggs,2
431,Eggs,4
431,Milk,9
432,Apple,2
433,Banana,9
434,Eggs,6
434,Banana,9
434,Milk,4
435,Milk,7
435,Banana,9
435,Eggs,6
436,Apple,4
436,Cheese,1
436,Jam,4
436,Eggs,3
437,Apple,5
437,Bread,3
437,Butter,2
438,Bread,2
438,Butter,5
439,Apple,8
440,Eggs,5
440,Apple,2
440,Milk,4
441,Cheese,6
441,Jam,7
441,Butter,5
441,Bread,2
442,Cheese,2
442,Banana,8
442,Butter,7
442,Bread,3
442,Jam,4
442,Eggs,7
443,Apple,9
443,Bread,7
443,Milk,1
443,Butter,1
443,Eggs,4
444,Apple,9
444,Eggs,4
444,Milk,5
445,Banana,2
446,Milk,4
446,Apple,4
446,Bread,6
446,Butter,6
446,Eggs,8
447,Eggs,9
447,Jam,1
447,Cheese,1
448,Milk,6
448,Eggs,4
448,Apple,4
449,Apple,9
450,Bread,3
450,Eggs,5
450,Butter,1
450,Cheese,8
450,Jam,3
451,Butter,1
451,Bread,6
452,Eggs,3
452,Milk,5
453,Bread,7
453,Jam,6
453,Cheese,3
453,Butter,8
453,Eggs,8
454,Jam,2
454,Eggs,7
454,Cheese,1
455,Banana,8
455,Butter,1
455,Bread,2
456,Jam,1
456,Apple,5
456,Bread,7
456,Cheese,6
456,Butter,6
457,Cheese,8
457,Jam,5
457,Eggs,7
458,Butter,9
458,Jam,3
458,Banana,6
458,Bread,3
458,Cheese,1
459,Eggs,3
459,Milk,4
460,Eggs,2
460,Apple,9
460,Milk,8
461,Cheese,3
461,Eggs,7
461,Jam,4
461,Butter,5
461,Bread,4
462,Bread,7
462,Butter,4
463,Apple,8
463,Jam,2
463,Cheese,7
463,Eggs,1
464,Banana,6
464,Eggs,5
464,Bread,9
464,Cheese,9
464,Butter,3
464,Jam,9
465,Milk,9
465,Eggs,2
466,Eggs,2
466,Milk,1
467,Butter,4
467,Jam,5
467,Eggs,4
467,Bread,6
467,Cheese,2
468,Cheese,4
468,Bread,8
468,Banana,3
468,Eggs,5
468,Butter,3
468,Jam,7
469,Jam,3
469,Apple,8
469,Bread,9
469,Butter,2
469,Cheese,3
470,Banana,7
470,Butter,5
470,Eggs,7
470,Jam,2
470,Bread,4
470,Cheese,1
471,Cheese,5
471,Jam,8
471,Eggs,1
472,Jam,7
472,Butter,7
472,Bread,1
472,Cheese,3
472,Eggs,2
473,Cheese,5
473,Eggs,2
473,Jam,5
474,Bread,4
474,Butter,7
475,Jam,6
475,Cheese,2
476,Banana,4
476,Butter,7
476,Cheese,9
476,Bread,9
476,Jam,3
477,Banana,9
478,Jam,8
478,Eggs,7
478,Apple,6
478,Cheese,7
479,Butter,9
479,Cheese,6
479,Jam,3
479,Bread,3
480,Milk,8
480,Eggs,9
480,Butter,8
480,Apple,2
480,Bread,4
481,Cheese,2
481,Bread,8
481,Jam,3
481,Apple,2
481,Butter,7
482,Banana,1
482,Butter,6
482,Eggs,3
482,Bread,3
482,Milk,5
483,Eggs,3
483,Bread,4
483,Butter,3
483,Milk,7
484,Butter,3
484,Cheese,4
484,Bread,2
484,Banana,2
484,Jam,9
485,Eggs,1
485,Jam,1
485,Cheese,1
486,Banana,3
486,Cheese,2
486,Jam,3
487,Eggs,5
487,Apple,9
487,Milk,2
488,Butter,1
488,Jam,6
488,Bread,3
488,Cheese,7
488,Eggs,6
489,Banana,7
489,Butter,5
489,Milk,1
489,Bread,3
489,Eggs,3
490,Butter,3
490,Cheese,5
490,Banana,4
490,Bread,4
490,Jam,7
491,Banana,7
492,Apple,8
492,Cheese,3
492,Jam,3
492,Eggs,4
493,Eggs,6
493,Jam,7
493,Apple,1
493,Cheese,4
494,Eggs,7
494,Apple,2
494,Milk,1
495,Eggs,6
495,Milk,5
496,Eggs,3
496,Milk,7
497,Eggs,9
497,Jam,9
497,Banana,6
497,Cheese,3
498,Jam,3
498,Cheese,2
499,Cheese,5
499,Apple,8
499,Jam,5
500,Eggs,1
500,Bread,3
500,Cheese,5
500,Butter,7
500,Jam,5
501,Butter,5
501,Cheese,7
501,Bread,8
501,Jam,8
502,Butter,3
502,Milk,2
502,Apple,1
502,Bread,6
502,Eggs,9
503,Banana,5
503,Eggs,9
503,Milk,9
504,Jam,4
504,Cheese,2
504,Eggs,2
505,Apple,1
505,Cheese,4
505,Jam,6
505,Eggs,6
506,Butter,5
506,Jam,9
506,Bread,2
506,Cheese,2
506,Eggs,4
507,Apple,4
507,Cheese,4
507,Jam,1
508,Butter,5
508,Jam,9
508,Apple,3
508,Bread,3
508,Cheese,5
509,Banana,6
509,Cheese,3
509,Jam,1
510,Milk,8
510,Eggs,1
511,Apple,3
512,Bread,4
512,Apple,4
512,Butter,9
513,Apple,2
513,Eggs,7
513,Milk,3
514,Cheese,6
514,Jam,8
515,Milk,1
515,Eggs,2
516,Butter,3
516,Milk,1
516,Bread,6
516,Eggs,5
517,Eggs,9
517,Milk,6
518,Cheese,1
518,Jam,1
519,Banana,1
519,Butter,7
519,Cheese,6
519,Bread,5
519,Jam,4
520,Apple,8
520,Eggs,8
520,Milk,5
521,Cheese,4
521,Jam,2
521,Eggs,7
522,Milk,3
522,Eggs,9
523,Eggs,8
523,Milk,1
524,Banana,3
524,Cheese,2
524,Bread,4
524,Eggs,2
524,Butter,8
524,Jam,1
525,Butter,5
525,Jam,4
525,Bread,8
525,Cheese,2
526,Cheese,2
526,Jam,2
527,Cheese,2
527,Jam,8
528,Apple,8
528,Bread,7
528,Butter,4
529,Jam,8
529,Bread,6
529,Butter,6
529,Cheese,3
530,Cheese,2
530,Jam,5
531,Cheese,7
531,Jam,4
532,Eggs,6
532,Butter,9
532,Bread,4
532,Milk,6
533,Milk,9
533,Eggs,1
534,Jam,1
534,Apple,4
534,Bread,3
534,Butter,4
534,Cheese,7
534,Eggs,9
535,Jam,1
535,Cheese,1
536,Eggs,4
536,Milk,3
537,Apple,9
538,Apple,6
539,Banana,1
540,Butter,7
540,Bread,8
541,Bread,8
541,Cheese,7
541,Butter,9
541,Banana,1
541,Jam,2
542,Bread,3
542,Butter,5
543,Cheese,4
543,Jam,8
543,Butter,8
543,Banana,7
543,Bread,1
544,Butter,4
544,Cheese,1
544,Bread,5
544,Jam,3
545,Butter,4
545,Jam,2
545,Apple,7
545,Bread,4
545,Cheese,5
546,Milk,2
546,Banana,6
546,Bread,9
546,Butter,8
546,Eggs,8
547,Butter,4
547,Banana,8
547,Bread,1
548,Cheese,3
548,Bread,8
548,Apple,6
548,Butter,7
548,Jam,2
549,Banana,1
549,Jam,6
549,Cheese,3
550,Butter,9
550,Eggs,3
550,Cheese,2
550,Jam,2
550,Bread,2
551,Butter,2
551,Bread,7
552,Eggs,7
552,Apple,2
552,Bread,7
552,Butter,8
552,Milk,8
553,Milk,2
553,Bread,5
553,Butter,6
553,Eggs,9
554,Apple,6
554,Cheese,6
554,Jam,9
555,Butter,7
555,Jam,1
555,Bread,1
555,Cheese,4
556,Cheese,2
556,Bread,3
556,Butter,7
556,Jam,7
556,Eggs,3
557,Milk,2
557,Eggs,1
558,Apple,3
559,Eggs,4
559,Milk,6
560,Banana,7
561,Cheese,6
561,Banana,1
561,Jam,6
562,Jam,6
562,Bread,5
562,Butter,3
562,Cheese,3
562,Eggs,7
563,Apple,3
563,Cheese,3
563,Jam,7
563,Eggs,7
564,Cheese,9
564,Eggs,6
564,Bread,7
564,Butter,1
564,Jam,7
565,Eggs,7
565,Apple,3
565,Milk,9
566,Butter,5
566,Bread,7
567,Banana,2
567,Cheese,1
567,Jam,7
567,Butter,6
567,Bread,6
568,Cheese,3
568,Jam,4
569,Eggs,2
569,Apple,3
569,Milk,6
570,Butter,4
570,Bread,6
571,Butter,6
571,Bread,3
572,Bread,4
572,Butter,7
573,Jam,6
573,Eggs,7
573,Cheese,2
574,Cheese,6
574,Bread,8
574,Butter,6
574,Jam,2
575,Bread,1
575,Banana,7
575,Jam,8
575,Cheese,2
575,Butter,5
576,Banana,8
576,Eggs,8
576,Milk,5
577,Milk,6
577,Banana,5
577,Butter,4
577,Eggs,5
577,Bread,4
578,Butter,3
578,Bread,8
579,Bread,7
579,Milk,3
579,Banana,9
579,Butter,6
579,Eggs,8
580,Cheese,3
580,Eggs,4
580,Bread,6
580,Banana,2
580,Butter,7
580,Jam,2
581,Eggs,5
581,Banana,4
581,Butter,9
581,Bread,2
581,Milk,7
582,Cheese,7
582,Jam,7
583,Banana,8
584,Banana,5
584,Jam,2
584,Cheese,5
585,Eggs,6
585,Jam,5
585,Cheese,4
586,Bread,8
586,Jam,1
586,Eggs,2
586,Butter,3
586,Cheese,1
587,Milk,3
587,Banana,8
587,Bread,4
587,Butter,7
587,Eggs,7
588,Eggs,5
588,Jam,1
588,Cheese,4
588,Bread,7
588,Butter,5
589,Milk,8
589,Butter,2
589,Bread,8
589,Eggs,2
590,Jam,5
590,Apple,4
590,Cheese,1
591,Bread,8
591,Cheese,3
591,Butter,4
591,Jam,4
592,Banana,3
593,Apple,4
594,Butter,4
594,Bread,6
595,Eggs,8
595,Cheese,7
595,Bread,4
595,Butter,4
595,Jam,5
596,Eggs,5
596,Milk,1
597,Jam,8
597,Cheese,5
598,Cheese,3
598,Eggs,4
598,Banana,7
598,Jam,5
599,Milk,5
599,Eggs,5
600,Bread,7
600,Banana,5
600,Butter,2
601,Cheese,2
601,Jam,4
602,Cheese,7
602,Jam,1
603,Butter,7
603,Milk,6
603,Apple,7
603,Bread,5
603,Eggs,8
604,Butter,4
604,Jam,1
604,Bread,2
604,Cheese,6
605,Jam,3
605,Cheese,7
605,Butter,7
605,Apple,2
605,Bread,8
606,Eggs,1
606,Milk,7
606,Bread,1
606,Butter,3
607,Jam,3
607,Eggs,2
607,Cheese,5
608,Bread,6
608,Banana,2
608,Jam,4
608,Butter,7
608,Cheese,1
608,Eggs,3
609,Milk,2
609,Eggs,9
610,Eggs,5
610,Bread,4
610,Butter,4
610,Milk,8
611,Bread,3
611,Jam,4
611,Banana,2
611,Eggs,6
611,Butter,9
611,Cheese,4
612,Apple,6
612,Bread,4
612,Jam,2
612,Butter,6
612,Cheese,7
613,Banana,7
613,Cheese,8
613,Butter,3
613,Eggs,2
613,Bread,5
613,Jam,2
614,Cheese,5
614,Jam,6
614,Eggs,8
615,Butter,4
615,Cheese,3
615,Bread,2
615,Jam,1
616,Jam,2
616,Banana,5
616,Cheese,9
617,Butter,4
617,Bread,7
618,Eggs,3
618,Cheese,8
618,Banana,3
618,Jam,8
619,Bread,2
619,Butter,5
620,Apple,9
620,Butter,3
620,Cheese,5
620,Eggs,9
620,Bread,6
620,Jam,2
621,Cheese,1
621,Jam,7
622,Cheese,2
622,Jam,7
622,Eggs,1
623,Cheese,4
623,Banana,5
623,Bread,1
623,Butter,7
623,Jam,2
623,Eggs,2
624,Bread,9
624,Eggs,6
624,Cheese,1
624,Butter,1
624,Jam,7
625,Banana,3
625,Eggs,9
625,Bread,4
625,Cheese,4
625,Butter,3
625,Jam,8
626,Jam,1
626,Cheese,2
627,Bread,4
627,Butter,7
628,Banana,7
628,Cheese,6
628,Jam,5
629,Butter,4
629,Cheese,8
629,Eggs,7
629,Bread,1
629,Jam,6
630,Bread,2
630,Jam,4
630,Butter,5
630,Cheese,8
631,Banana,2
631,Jam,5
631,Cheese,5
632,Butter,1
632,Eggs,8
632,Bread,3
632,Milk,5
633,Apple,3
633,Bread,6
633,Milk,5
633,Butter,7
633,Eggs,3
634,Butter,2
634,Bread,4
635,Cheese,4
635,Banana,7
635,Jam,5
635,Eggs,4
636,Banana,6
636,Cheese,7
636,Jam,5
637,Cheese,7
637,Apple,3
637,Jam,7
637,Eggs,3
638,Bread,6
638,Milk,8
638,Butter,6
638,Eggs,3
639,Apple,5
639,Milk,9
639,Eggs,8
639,Butter,6
639,Bread,9
640,Apple,9
641,Jam,6
641,Eggs,9
641,Cheese,4
642,Butter,2
642,Bread,3
643,Butter,4
643,Bread,2
644,Eggs,2
644,Bread,1
644,Banana,2
644,Cheese,4
644,Butter,6
644,Jam,7
645,Banana,7
645,Jam,4
645,Cheese,5
645,Eggs,3
646,Jam,8
646,Cheese,7
647,Apple,9
647,Bread,4
647,Butter,5
648,Banana,7
649,Jam,9
649,Cheese,8
650,Apple,1
650,Cheese,6
650,Jam,9
651,Apple,7
652,Eggs,9
652,Milk,3
653,Bread,9
653,Jam,4
653,Butter,9
653,Cheese,8
654,Cheese,7
654,Eggs,4
654,Banana,9
654,Jam,4
655,Cheese,6
655,Jam,4
656,Eggs,3
656,Cheese,5
656,Jam,3
657,Butter,9
657,Cheese,6
657,Eggs,3
657,Bread,5
657,Jam,8
658,Milk,8
658,Eggs,6
659,Cheese,5
659,Jam,1
660,Banana,2
660,Bread,4
660,Eggs,6
660,Cheese,7
660,Butter,1
660,Jam,8
661,Apple,1
661,Eggs,9
661,Bread,4
661,Butter,7
661,Milk,6
662,Banana,9
662,Butter,2
662,Jam,7
662,Bread,5
662,Cheese,7
663,Butter,9
663,Bread,1
664,Cheese,5
664,Jam,8
664,Eggs,1
665,Eggs,2
665,Jam,7
665,Butter,7
665,Bread,9
665,Cheese,6
666,Cheese,7
666,Butter,7
666,Jam,4
666,Bread,2
666,Eggs,9
667,Apple,8
667,Cheese,5
667,Jam,5
668,Bread,9
668,Butter,8
669,Jam,6
669,Cheese,8
670,Bread,4
670,Cheese,3
670,Butter,7
670,Jam,2
671,Bread,1
671,Butter,5
671,Jam,9
671,Cheese,1
672,Cheese,9
672,Apple,9
672,Bread,8
672,Butter,4
672,Jam,7
673,Eggs,7
673,Milk,6
674,Apple,1
675,Eggs,1
675,Bread,1
675,Cheese,3
675,Butter,8
675,Jam,8
676,Eggs,7
676,Bread,5
676,Butter,8
676,Milk,2
677,Cheese,2
677,Eggs,5
677,Apple,4
677,Jam,1
678,Eggs,7
678,Milk,1
