TransactionID,Product,Amount
679,Banana,9
679,Eggs,5
679,Milk,7
680,Butter,7
680,Bread,7
681,Butter,5
681,Bread,9
681,Apple,2
682,Bread,2
682,Apple,8
682,Butter,1
682,Eggs,9
682,Milk,5
683,Butter,3
683,Eggs,4
683,Milk,1
683,Bread,3
684,Butter,8
684,Eggs,2
684,Cheese,2
684,Bread,9
684,Jam,5
685,Cheese,1
685,Jam,6
686,Cheese,6
686,Eggs,7
686,Bread,4
686,Butter,2
686,Jam,1
687,Bread,6
687,Jam,9
687,Cheese,5
687,Butter,2
687,Eggs,1
688,Apple,4
688,Eggs,7
688,Milk,9
689,Eggs,9
689,Cheese,7
689,Banana,8
689,Butter,8
689,Bread,1
689,Jam,9
690,Butter,7
690,Eggs,5
690,Bread,4
690,Milk,1
691,Cheese,3
691,Jam,1
692,Jam,3
692,Banana,2
692,Butter,6
692,Bread,4
692,Cheese,4
692,Eggs,2
693,Banana,6
693,Cheese,5
693,Jam,9
694,Jam,5
694,Cheese,1
694,Banana,2
694,Butter,3
694,Bread,5
695,Apple,5
695,Jam,4
695,Cheese,3
695,Eggs,9
696,Eggs,6
696,Milk,7
697,Jam,4
697,Eggs,3
697,Cheese,8
698,Jam,1
698,Cheese,9
699,Eggs,1
699,Jam,7
699,Cheese,5
700,Bread,7
700,Eggs,9
700,Butter,8
700,Milk,6
701,Butter,8
701,Jam,4
701,Bread,8
701,Cheese,7
702,Bread,8
702,Banana,2
702,Jam,9
702,Eggs,6
702,Butter,7
702,Cheese,1
703,Banana,5
703,Eggs,7
703,Butter,1
703,Bread,9
703,Milk,5
704,Bread,3
704,Butter,7
705,Apple,8
705,Jam,3
705,Cheese,7
706,Cheese,4
706,Bread,9
706,Apple,1
706,Butter,1
706,Jam,5
707,Cheese,3
707,Jam,9
708,Bread,7
708,Butter,1
709,Cheese,4
709,Butter,9
709,Bread,5
709,Jam,5
710,Apple,8
711,Bread,7
711,Jam,1
711,Butter,9
711,Cheese,3
712,Jam,2
712,Cheese,4
713,Butter,4
713,Apple,3
713,Jam,2
713,Bread,5
713,Cheese,4
714,Milk,8
714,Eggs,2
715,Bread,1
715,Butter,8
716,Cheese,5
716,Eggs,2
716,Apple,8
716,Jam,5
717,Bread,3
717,Apple,7
717,Butter,4
718,Milk,6
718,Apple,8
718,Eggs,1
719,Bread,8
719,Butter,7
720,Apple,9
721,Banana,8
721,Jam,6
721,Cheese,1
722,Bread,2
722,Apple,7
722,Eggs,9
722,Jam,6
722,Butter,4
722,Cheese,5
723,Jam,1
723,Butter,4
723,Eggs,3
723,Bread,9
723,Cheese,6
724,Eggs,4
724,Butter,3
724,Banana,4
724,Bread,8
724,Milk,5
725,Bread,1
725,Butter,5
726,Cheese,4
726,Apple,2
726,Bread,3
726,Butter,9
726,Jam,7
727,Apple,5
727,Cheese,3
727,Jam,4
727,Eggs,8
728,Apple,3
728,Bread,3
728,Butter,8
729,Cheese,7
729,Jam,7
730,Milk,2
730,Banana,7
730,Eggs,3
731,Apple,7
731,Eggs,4
731,Milk,8
732,Apple,6
732,Jam,3
732,Cheese,6
733,Cheese,3
733,Apple,4
733,Jam,2
734,Jam,1
734,Apple,2
734,Cheese,7
734,Eggs,5
735,Cheese,9
735,Apple,3
735,Butter,2
735,Bread,4
735,Jam,2
736,Banana,7
736,Jam,6
736,Bread,8
736,Butter,5
736,Cheese,2
737,Jam,4
737,Cheese,1
738,Eggs,4
738,Apple,6
738,Milk,4
739,Cheese,2
739,Eggs,9
739,Bread,8
739,Butter,8
739,Jam,5
740,Butter,6
740,Cheese,9
740,Apple,8
740,Bread,7
740,Jam,8
741,Butter,4
741,Jam,6
741,Eggs,5
741,Bread,2
741,Cheese,8
742,Cheese,5
742,Apple,8
742,Jam,9
742,Eggs,9
743,Jam,5
743,Cheese,2
743,Eggs,7
744,Butter,7
744,Bread,8
744,Cheese,8
744,Jam,5
744,Eggs,1
745,Bread,4
745,Butter,4
746,Bread,3
746,Cheese,8
746,Banana,3
746,Butter,5
746,Jam,2
747,Cheese,6
747,Jam,8
747,Eggs,8
748,Butter,5
748,Bread,2
749,Eggs,5
749,Milk,9
750,Eggs,8
750,Jam,1
750,Apple,8
750,Cheese,6
751,Apple,6
751,Cheese,3
751,Bread,8
751,Butter,5
751,Jam,5
752,Milk,7
752,Banana,6
752,Butter,9
752,Bread,7
752,Eggs,3
753,Cheese,5
753,Jam,9
753,Eggs,2
754,Apple,8
755,Eggs,2
755,Bread,8
755,Milk,5
755,Apple,2
755,Butter,7
756,Eggs,3
756,Bread,1
756,Banana,4
756,Butter,2
756,Milk,4
757,Cheese,2
757,Apple,1
757,Butter,3
757,Bread,7
757,Jam,6
757,Eggs,6
758,Jam,8
758,Bread,3
758,Butter,3
758,Cheese,8
758,Eggs,7
759,Jam,5
759,Cheese,4
759,Eggs,6
760,Eggs,6
760,Milk,8
761,Eggs,6
761,Milk,2
762,Butter,6
762,Banana,2
762,Milk,4
762,Bread,6
762,Eggs,5
763,Eggs,6
763,Banana,8
763,Milk,9
764,Milk,6
764,Eggs,6
765,Cheese,2
765,Banana,4
765,Jam,1
766,Banana,1
766,Jam,1
766,Cheese,7
767,Apple,1
767,Cheese,6
767,Butter,2
767,Bread,6
767,Jam,6
768,Apple,3
768,Butter,8
768,Cheese,4
768,Bread,7
768,Jam,4
768,Eggs,1
769,Eggs,5
769,Jam,9
769,Cheese,9
770,Milk,8
770,Bread,7
770,Butter,2
770,Banana,8
770,Eggs,3
771,Apple,7
772,Milk,6
772,Apple,5
772,Bread,4
772,Eggs,2
772,Butter,9
773,Banana,7
773,Bread,7
773,Butter,4
774,Bread,5
774,Jam,6
774,Butter,2
774,Cheese,4
775,Jam,4
775,Bread,4
775,Butter,7
775,Cheese,7
775,Eggs,7
776,Apple,2
776,Eggs,5
776,Cheese,2
776,Jam,5
777,Apple,6
777,Cheese,3
777,Jam,6
777,Eggs,5
778,Apple,9
778,Milk,8
778,Eggs,7
778,Bread,1
778,Butter,9
779,Butter,9
779,Milk,6
779,Bread,7
779,Banana,3
779,Eggs,5
780,Cheese,1
780,Banana,1
780,Butter,5
780,Bread,9
780,Jam,7
781,Jam,5
781,Cheese,8
782,Milk,2
782,Apple,7
782,Bread,5
782,Butter,9
782,Eggs,3
783,Bread,4
783,Butter,7
784,Bread,2
784,Butter,5
785,Apple,9
785,Eggs,1
785,Butter,4
785,Jam,3
785,Bread,5
785,Cheese,5
786,Eggs,2
786,Banana,5
786,Milk,9
787,Bread,2
787,Butter,7
788,Butter,6
788,Jam,7
788,Cheese,8
788,Bread,5
789,Jam,7
789,Butter,7
789,Bread,8
789,Cheese,7
790,Butter,7
790,Bread,9
790,Apple,8
790,Cheese,2
790,Jam,2
791,Butter,3
791,Bread,1
791,Apple,9
792,Eggs,3
792,Cheese,1
792,Banana,6
792,Jam,4
793,Eggs,1
793,Apple,4
793,Milk,8
794,Banana,7
794,Jam,1
794,Cheese,9
794,Eggs,6
795,Butter,2
795,Cheese,3
795,Banana,7
795,Eggs,3
795,Bread,3
795,Jam,5
796,Banana,3
796,Eggs,5
796,Butter,5
796,Bread,9
796,Milk,1
797,Cheese,1
797,Jam,9
797,Eggs,5
798,Butter,2
798,Cheese,9
798,Apple,6
798,Bread,9
798,Jam,5
799,Eggs,7
799,Apple,5
799,Butter,8
799,Cheese,8
799,Bread,2
799,Jam,5
800,Cheese,8
800,Bread,3
800,Butter,7
800,Jam,3
801,Apple,6
801,Jam,2
801,Cheese,6
802,Banana,8
802,Eggs,5
802,Milk,1
803,Butter,8
803,Apple,9
803,Bread,1
804,Apple,6
805,Butter,2
805,Jam,5
805,Banana,4
805,Bread,7
805,Cheese,6
805,Eggs,3
806,Butter,4
806,Bread,5
807,Butter,3
807,Milk,8
807,Bread,7
807,Eggs,7
808,Bread,7
808,Milk,3
808,Apple,3
808,Butter,2
808,Eggs,1
809,Apple,4
810,Eggs,2
810,Cheese,1
810,Jam,3
810,Butter,6
810,Bread,2
811,Butter,7
811,Eggs,7
811,Bread,3
811,Milk,1
812,Jam,5
812,Cheese,2
813,Eggs,8
813,Apple,4
813,Milk,7
814,Bread,5
814,Butter,3
815,Jam,8
815,Banana,2
815,Cheese,1
816,Jam,4
816,Cheese,7
817,Butter,9
817,Milk,6
817,Bread,1
817,Eggs,8
818,Cheese,4
818,Jam,3
818,Eggs,6
819,Jam,5
819,Banana,9
819,Cheese,3
820,Bread,2
820,Milk,9
820,Butter,6
820,Eggs,2
821,Butter,1
821,Cheese,2
821,Bread,2
821,Jam,2
821,Eggs,7
822,Butter,4
822,Bread,2
822,Jam,5
822,Cheese,9
823,Bread,9
823,Apple,7
823,Butter,8
823,Milk,5
823,Eggs,5
824,Bread,3
824,Butter,6
824,Jam,1
824,Cheese,3
824,Eggs,2
825,Butter,9
825,Cheese,4
825,Jam,7
825,Bread,8
826,Butter,2
826,Jam,7
826,Bread,3
826,Cheese,8
827,Bread,3
827,Apple,8
827,Butter,3
828,Banana,3
829,Apple,1
829,Butter,2
829,Eggs,4
829,Bread,2
829,Milk,4
830,Bread,4
830,Cheese,1
830,Eggs,9
830,Apple,7
830,Butter,2
830,Jam,3
831,Jam,8
831,Cheese,7
832,Apple,4
832,Cheese,9
832,Jam,5
832,Eggs,5
833,Apple,7
833,Milk,1
833,Eggs,3
834,Milk,6
834,Banana,6
834,Eggs,1
835,Jam,6
835,Cheese,2
835,Eggs,4
836,Butter,3
836,Milk,3
836,Bread,3
836,Eggs,4
837,Milk,4
837,Eggs,4
838,Jam,7
838,Butter,5
838,Apple,2
838,Bread,7
838,Cheese,3
838,Eggs,1
839,Apple,5
840,Cheese,1
840,Bread,1
840,Butter,1
840,Jam,9
841,Bread,8
841,Apple,6
841,Jam,6
841,Butter,6
841,Cheese,4
842,Butter,3
842,Bread,3
843,Jam,7
843,Cheese,5
843,Eggs,8
844,Bread,4
844,Butter,3
845,Jam,2
845,Apple,3
845,Bread,7
845,Butter,8
845,Cheese,5
845,Eggs,1
846,Jam,4
846,Butter,4
846,Apple,1
846,Bread,9
846,Cheese,4
847,Apple,9
847,Eggs,4
847,Milk,4
848,Apple,6
848,Bread,8
848,Butter,5
849,Eggs,8
849,Jam,1
849,Bread,4
849,Butter,1
849,Cheese,3
850,Cheese,7
850,Apple,1
850,Eggs,5
850,Jam,1
851,Banana,9
851,Butter,3
851,Bread,6
852,Butter,6
852,Cheese,2
852,Bread,4
852,Apple,7
852,Jam,6
853,Banana,7
854,Apple,6
855,Apple,3
855,Butter,8
855,Bread,1
856,Jam,2
856,Cheese,3
857,Eggs,3
857,Butter,7
857,Cheese,8
857,Bread,9
857,Jam,7
858,Eggs,6
858,Cheese,2
858,Butter,1
858,Bread,3
858,Jam,9
859,Banana,7
859,Jam,2
859,Butter,1
859,Cheese,2
859,Bread,3
860,Eggs,6
860,Banana,9
860,Milk,8
860,Butter,9
860,Bread,8
861,Milk,6
861,Apple,8
861,Eggs,6
862,Jam,9
862,Bread,9
862,Butter,3
862,Cheese,9
863,Cheese,3
863,Jam,6
863,Eggs,4
864,Apple,1
864,Jam,6
864,Cheese,2
864,Eggs,6
865,Apple,1
865,Milk,2
865,Eggs,9
866,Jam,8
866,Banana,7
866,Cheese,9
867,Bread,4
867,Butter,7
868,Jam,7
868,Cheese,4
869,Eggs,1
869,Jam,4
869,Bread,3
869,Butter,9
869,Cheese,5
870,Apple,8
870,Cheese,5
870,Jam,3
870,Butter,2
870,Bread,8
871,Jam,2
871,Banana,8
871,Eggs,5
871,Cheese,8
872,Cheese,5
872,Butter,1
872,Bread,2
872,Jam,6
872,Eggs,3
873,Banana,5
873,Jam,3
873,Bread,7
873,Butter,8
873,Cheese,4
873,Eggs,9
874,Butter,1
874,Eggs,5
874,Bread,5
874,Milk,7
875,Bread,6
875,Jam,8
875,Butter,2
875,Cheese,7
876,Butter,7
876,Bread,4
877,Eggs,2
877,Apple,4
877,Cheese,4
877,Jam,6
878,Apple,7
878,Butter,3
878,Bread,1
879,Milk,9
879,Apple,1
879,Eggs,8
880,Milk,6
880,Apple,3
880,Eggs,7
881,Cheese,4
881,Bread,9
881,Butter,6
881,Jam,4
882,Butter,9
882,Banana,4
882,Bread,9
883,Apple,2
883,Cheese,7
883,Jam,5
884,Banana,8
884,Cheese,4
884,Jam,4
884,Eggs,8
885,Bread,7
885,Eggs,8
885,Milk,8
885,Butter,4
886,Butter,4
886,Bread,8
887,Banana,5
887,Cheese,4
887,Jam,5
888,Eggs,1
888,Cheese,7
888,Jam,8
889,Cheese,9
889,Banana,3
889,Jam,9
889,Eggs,5
890,Cheese,6
890,Apple,1
890,Jam,9
891,Milk,6
891,Eggs,8
892,Cheese,5
892,Apple,5
892,Bread,7
892,Jam,7
892,Butter,7
893,Apple,4
894,Eggs,1
894,Banana,1
894,Cheese,6
894,Jam,2
895,Apple,3
895,Bread,4
895,Eggs,2
895,Butter,7
895,Milk,1
896,Jam,2
896,Banana,9
896,Cheese,8
896,Eggs,3
897,Jam,3
897,Cheese,6
898,Milk,2
898,Eggs,8
899,Eggs,3
899,Cheese,1
899,Jam,5
900,Banana,2
900,Cheese,2
900,Bread,9
900,Butter,7
900,Jam,6
900,Eggs,1
901,Jam,2
901,Apple,7
901,Cheese,3
902,Apple,6
902,Butter,8
902,Bread,8
903,Banana,2
903,Jam,6
903,Bread,5
903,Butter,7
903,Cheese,4
904,Cheese,2
904,Bread,3
904,Butter,9
904,Eggs,8
904,Jam,9
905,Bread,5
905,Butter,7
906,Apple,1
906,Bread,5
906,Butter,8
907,Banana,2
907,Cheese,8
907,Butter,2
907,Bread,1
907,Jam,3
908,Butter,3
908,Cheese,6
908,Banana,3
908,Bread,7
908,Jam,8
908,Eggs,3
909,Milk,1
909,Eggs,3
910,Butter,3
910,Cheese,7
910,Bread,5
910,Eggs,4
910,Jam,2
911,Banana,3
911,Eggs,7
911,Milk,7
912,Jam,2
912,Cheese,7
912,Bread,6
912,Butter,4
913,Apple,5
913,Eggs,8
913,Bread,5
913,Butter,3
913,Milk,2
914,Banana,6
914,Eggs,7
914,Milk,8
915,Butter,8
915,Banana,1
915,Jam,6
915,Bread,6
915,Cheese,3
915,Eggs,9
916,Butter,5
916,Jam,1
916,Apple,7
916,Bread,3
916,Cheese,4
917,Cheese,8
917,Butter,4
917,Bread,9
917,Jam,8
918,Bread,6
918,Cheese,7
918,Butter,8
918,Jam,2
919,Butter,5
919,Jam,7
919,Cheese,8
919,Eggs,5
919,Bread,3
920,Apple,6
920,Jam,5
920,Bread,8
920,Butter,9
920,Cheese,9
921,Bread,6
921,Banana,4
921,Cheese,4
921,Butter,9
921,Jam,4
921,Eggs,8
922,Milk,5
922,Eggs,6
923,Cheese,5
923,Apple,5
923,Jam,2
924,Eggs,6
924,Bread,9
924,Butter,7
924,Milk,8
925,Cheese,9
925,Jam,3
925,Eggs,5
926,Cheese,7
926,Butter,4
926,Bread,7
926,Jam,8
927,Cheese,4
927,Eggs,5
927,Jam,3
928,Banana,8
929,Butter,5
929,Cheese,1
929,Banana,2
929,Bread,3
929,Jam,1
930,Bread,9
930,Butter,9
931,Apple,4
932,Apple,4
933,Cheese,5
933,Butter,7
933,Jam,8
933,Apple,2
933,Bread,4
934,Apple,7
934,Cheese,9
934,Jam,5
935,Jam,8
935,Bread,5
935,Butter,9
935,Cheese,4
936,Butter,3
936,Eggs,5
936,Apple,8
936,Bread,7
936,Milk,1
937,Cheese,4
937,Eggs,2
937,Butter,2
937,Bread,7
937,Jam,3
938,Cheese,6
938,Bread,6
938,Butter,1
938,Jam,1
938,Eggs,6
939,Jam,9
939,Banana,4
939,Cheese,6
940,Banana,3
940,Bread,4
940,Jam,9
940,Butter,1
940,Cheese,5
940,Eggs,7
941,Jam,2
941,Bread,2
941,Butter,1
941,Cheese,5
941,Eggs,3
942,Milk,7
942,Apple,1
942,Eggs,9
943,Bread,2
943,Banana,8
943,Butter,4
944,Eggs,9
944,Banana,7
944,Milk,8
945,Butter,7
945,Apple,2
945,Bread,9
946,Eggs,1
946,Cheese,2
946,Jam,3
947,Butter,4
947,Jam,5
947,Bread,6
947,Cheese,1
948,Eggs,8
948,Apple,6
948,Milk,9
949,Banana,7
950,Apple,4
950,Jam,6
950,Bread,6
950,Butter,4
950,Cheese,6
951,Eggs,5
951,Jam,2
951,Banana,9
951,Cheese,4
952,Bread,7
952,Butter,6
952,Cheese,4
952,Apple,6
952,Jam,3
953,Jam,6
953,Bread,3
953,Butter,1
953,Cheese,5
953,Eggs,2
954,Eggs,7
954,Jam,4
954,Apple,6
954,Cheese,1
955,Eggs,6
955,Milk,2
956,Jam,4
956,Eggs,4
956,Butter,9
956,Bread,7
956,Cheese,7
957,Apple,1
957,Eggs,5
957,Jam,3
957,Cheese,3
958,Eggs,4
958,Bread,8
958,Butter,4
958,Milk,8
959,Eggs,4
959,Banana,3
959,Milk,5
960,Apple,5
960,Eggs,1
960,Jam,8
960,Bread,8
960,Butter,8
960,Cheese,4
961,Eggs,9
961,Milk,3
962,Bread,6
962,Eggs,9
962,Butter,4
962,Milk,4
963,Banana,8
963,Bread,3
963,Butter,8
964,Apple,8
964,Butter,7
964,Bread,7
965,Eggs,2
965,Milk,2
966,Eggs,8
966,Milk,6
967,Eggs,3
967,Apple,1
967,Jam,6
967,Cheese,2
968,Jam,9
968,Apple,5
968,Bread,5
968,Butter,8
968,Cheese,6
968,Eggs,3
969,Eggs,4
969,Milk,4
970,Jam,2
970,Apple,3
970,Bread,4
970,Butter,7
970,Cheese,3
970,Eggs,8
971,Eggs,2
971,Cheese,4
971,Bread,8
971,Apple,1
971,Butter,1
971,Jam,4
972,Banana,2
972,Cheese,1
972,Jam,8
972,Eggs,2
973,Bread,3
973,Butter,2
973,Jam,8
973,Cheese,3
973,Eggs,9
974,Bread,5
974,Eggs,9
974,Butter,3
974,Milk,5
975,Jam,6
975,Apple,9
975,Cheese,8
976,Jam,2
976,Bread,5
976,Butter,5
976,Cheese,5
977,Apple,8
977,Eggs,5
977,Butter,1
977,Milk,5
977,Bread,1
978,Butter,1
978,Banana,6
978,Bread,6
978,Jam,1
978,Cheese,8
979,Banana,4
979,Bread,2
979,Butter,1
980,Apple,3
980,Cheese,7
980,Jam,8
980,Eggs,5
981,Cheese,2
981,Butter,4
981,Bread,6
981,Jam,5
981,Eggs,6
982,Eggs,2
982,Jam,7
982,Banana,8
982,Butter,9
982,Bread,6
982,Cheese,7
983,Apple,1
984,Cheese,6
984,Jam,4
985,Eggs,9
985,Bread,1
985,Butter,2
985,Milk,3
986,Cheese,2
986,Jam,2
987,Jam,6
987,Apple,9
987,Cheese,5
988,Eggs,9
988,Milk,2
989,Eggs,9
989,Banana,3
989,Cheese,3
989,Jam,9
990,Eggs,7
990,Cheese,8
990,Jam,7
991,Bread,8
991,Butter,4
992,Banana,5
992,Eggs,2
992,Milk,4
993,Jam,2
993,Banana,5
993,Cheese,6
994,Jam,1
994,Bread,8
994,Butter,2
994,Cheese,5
994,Eggs,8
995,Bread,3
995,Butter,6
996,Banana,1
997,Eggs,7
997,Butter,3
997,Bread,8
997,Apple,8
997,Milk,1
998,Bread,7
998,Butter,2
999,Cheese,2
999,Butter,2
999,Bread,5
999,Banana,7
999,Jam,4
1000,Bread,4
1000,Eggs,9
1000,Apple,9
1000,Butter,7
1000,Milk,4
